reef_name,start_year,target_year,anchor_year,nadir_year,nadir_hc,window_min_hc,window_min_year,nadir_consistent,rel_loss,rel_loss_recomputed,rel_loss_consistent
Agincourt_Reef_No_1,1999,,1999,1999,35.806982350624786,35.806982350624786,1999,True,-0.4912652065237565,-0.4912652065237565,True
Agincourt_Reef_No_1,2014,2016.0,2016,2017,12.949162076156034,12.949162076156034,2017,True,0.519362224351883,0.519362224351883,True
Arlington_Reef,2016,2017.0,2017,2018,10.813158237339104,10.813158237339104,2018,True,0.354039505835881,0.354039505835881,True
Border_Island,2003,,2003,2005,25.9025307125706,25.9025307125706,2005,True,0.007891955035078642,0.007891955035078642,True
Border_Island,2010,2011.0,2011,2013,29.175529693036413,29.175529693036413,2013,True,-0.16483925967433719,-0.16483925967433719,True
Border_Island,2017,,2017,2019,18.946700216452733,18.946700216452733,2019,True,0.3686431533641377,0.3686431533641377,True
Boult_Reef,2017,,2017,2020,27.13760920513279,27.13760920513279,2020,True,-1.0,-1.0,True
Boult_Reef,2024,,2024,2026,22.22131554683403,22.22131554683403,2026,True,0.4964252323964028,0.4964252323964028,True
Broomfield_Reef,1992,1994.0,1994,1995,17.412699846744868,17.412699846744868,1995,True,0.48989601368569025,0.48989601368569025,True
Broomfield_Reef,2020,2024.0,2024,2026,16.127130702547838,16.127130702547838,2026,True,0.6967406331430777,0.6967406331430777,True
Carter_Reef,2005,,2005,2006,16.49121291721926,16.49121291721926,2006,True,0.7194673851556332,0.7194673851556332,True
Carter_Reef,2014,2015.0,2015,2017,8.104976487662167,8.104976487662167,2017,True,0.7898179525931119,0.7898179525931119,True
Chicken_Reef,2000,,2000,2003,28.341773810864595,28.341773810864595,2003,True,0.23445569546875067,0.23445569546875067,True
Chicken_Reef,2016,2017.0,2017,2017,25.00060267131752,25.00060267131752,2017,True,-1.0,-1.0,True
Chinaman_Reef_22_102,1992,1994.0,1994,1995,20.691549088191305,20.691549088191305,1995,True,0.34263771982935715,0.34263771982935715,True
Chinaman_Reef_22_102,2002,2004.0,2004,2006,36.82744412083712,36.82744412083712,2006,True,-0.1471133393446858,-0.1471133393446858,True
Chinaman_Reef_22_102,2020,2024.0,2024,2025,18.457508644550444,18.457508644550444,2025,True,0.47121792196830115,0.47121792196830115,True
Davies_Reef,2000,,2000,2003,28.46348787382228,28.46348787382228,2003,True,0.2529610390543593,0.2529610390543593,True
Davies_Reef,2017,,2017,2017,29.085461584299832,29.085461584299832,2017,True,-0.12515441978732222,-0.12515441978732222,True
Dip_Reef,2000,,2000,2001,24.560815185366195,24.560815185366195,2001,True,-0.00993903958324954,-0.00993903958324954,True
Dip_Reef,2006,,2006,2007,17.912306475134873,17.912306475134873,2007,True,0.27972761948211167,0.27972761948211167,True
Dip_Reef,2016,2017.0,2017,2019,16.498326198111997,16.498326198111997,2019,True,-0.7295775868460733,-0.7295775868460733,True
East_Cay,2009,,2009,2011,14.90999891915959,14.90999891915959,2011,True,0.28372693486700407,0.28372693486700407,True
East_Cay,2020,2024.0,2024,2025,14.554197554158632,14.554197554158632,2025,True,0.34448818449583635,0.34448818449583635,True
Erskine_Island,2015,,2015,2018,27.379856217045766,27.379856217045766,2018,True,-0.05516273334080503,-0.05516273334080503,True
Fairfax_Island,2020,2024.0,2024,2026,21.25366968687083,21.25366968687083,2026,True,0.0230429458073851,0.0230429458073851,True
Feather_Reef,2006,,2006,2007,8.492201154147924,8.492201154147924,2007,True,0.040558345406661825,0.040558345406661825,True
Feather_Reef,2017,2020.0,2020,2021,15.695346141102997,15.695346141102997,2021,True,0.4053103046502623,0.4053103046502623,True
Fitzroy_Island,2006,2010.0,2010,2013,28.27183515934281,28.27183515934281,2013,True,-1.0,-1.0,True
Fitzroy_Island,2017,2020.0,2020,2022,32.801255403504705,32.801255403504705,2022,True,-0.47715748273461206,-0.47715748273461206,True
Fore_and_Aft_Reef,2011,,2011,2012,2.8103399048720967,2.8103399048720967,2012,True,0.4418939828817546,0.4418939828817546,True
Fore_and_Aft_Reef,2017,,2017,2018,23.5749849284998,23.5749849284998,2018,True,-1.0,-1.0,True
Fork_Reef,2016,2017.0,2017,2018,20.65387094900915,20.65387094900915,2018,True,-1.0,-1.0,True
Gannet_Cay,1992,1994.0,1994,1997,38.254237533949954,38.254237533949954,1997,True,0.45138750924644017,0.45138750924644017,True
Gannet_Cay,2002,,2002,2002,3.6767479510544168,3.6767479510544168,2002,True,0.8436795092405832,0.8436795092405832,True
Gannet_Cay,2009,,2009,2011,6.1165543497174895,6.1165543497174895,2011,True,0.3883392416890584,0.3883392416890584,True
Gannet_Cay,2020,2024.0,2024,2025,6.879262317708815,6.879262317708815,2025,True,0.7326813130268313,0.7326813130268313,True
Green_Island,2006,2010.0,2010,2010,9.032050469533177,9.032050469533177,2010,True,-0.6412903027315895,-0.6412903027315895,True
Green_Island,2017,2020.0,2020,2021,14.914060547652012,14.914060547652012,2021,True,-0.6048544582407229,-0.6048544582407229,True
Grub_Reef_18_077,2017,,2017,2020,6.851916060738547,6.851916060738547,2020,True,-0.10920223887776104,-0.10920223887776104,True
Hastings_Reef,1999,,1999,2000,23.906750775874585,23.906750775874585,2000,True,0.05352524744662578,0.05352524744662578,True
Hastings_Reef,2010,,2010,2012,20.00196770726912,20.00196770726912,2012,True,0.19925650905611794,0.19925650905611794,True
Hastings_Reef,2016,2017.0,2017,2018,9.773092201931195,9.773092201931195,2018,True,0.5954273741780668,0.5954273741780668,True
Hayman_Island,1996,,1996,1998,37.05348087430256,37.05348087430256,1998,True,0.05740429726774931,0.05740429726774931,True
Hayman_Island,2003,,2003,2003,43.08989201481783,43.08989201481783,2003,True,-0.0649700848659205,-0.0649700848659205,True
Hayman_Island,2010,2011.0,2011,2011,30.870980076655165,30.870980076655165,2011,True,0.348410634379434,0.348410634379434,True
Helix_Reef,2017,,2017,2020,31.067842203335672,31.067842203335672,2020,True,-1.0,-1.0,True
Horseshoe_Reef,2002,2004.0,2004,2006,9.294694509177994,9.294694509177994,2006,True,0.7696223912659047,0.7696223912659047,True
Horseshoe_Reef,2020,2024.0,2024,2026,16.542599788068422,16.542599788068422,2026,True,0.6641343357427197,0.6641343357427197,True
Hyde_Reef,2003,,2003,2005,14.515498103489394,14.515498103489394,2005,True,0.1723981408204585,0.1723981408204585,True
Hyde_Reef,2009,2010.0,2010,2013,3.5968414344920743,3.5968414344920743,2013,True,0.7676186792317882,0.7676186792317882,True
Hyde_Reef,2017,,2017,2017,13.900461086581048,13.900461086581048,2017,True,-1.0,-1.0,True
Jenkins_Reef,2020,2024.0,2024,2026,29.51679798201327,29.51679798201327,2026,True,0.16270230670933108,0.16270230670933108,True
John_Brewer_Reef,2000,,2000,2003,1.716715506013504,1.716715506013504,2003,True,0.9358356685321042,0.9358356685321042,True
John_Brewer_Reef,2017,,2017,2020,9.109232100777296,9.109232100777296,2020,True,0.4792612466401392,0.4792612466401392,True
Kelso_Reef,2006,,2006,2007,5.389843570512482,5.389843570512482,2007,True,0.545347380742385,0.545347380742385,True
Kelso_Reef,2017,2021.0,2021,2024,16.968826368802517,16.968826368802517,2024,True,-1.0,-1.0,True
Knife_Reef,2016,2017.0,2017,2018,30.21029731567192,30.21029731567192,2018,True,-1.0,-1.0,True
Low_Isles,1999,,1999,2000,8.740091408106741,8.740091408106741,2000,True,0.7608751146740189,0.7608751146740189,True
Low_Isles,2014,2017.0,2017,2020,18.97600826011352,18.97600826011352,2020,True,0.358299605728331,0.358299605728331,True
Macgillivray_Reef,1990,,1990,1993,22.18540582688125,22.18540582688125,1993,True,0.25941785324633054,0.25941785324633054,True
Macgillivray_Reef,2014,2015.0,2015,2015,11.704742324012075,11.704742324012075,2015,True,0.531923701875776,0.531923701875776,True
Mackay_Reef,1999,,1999,2001,20.91628210197898,20.91628210197898,2001,True,0.27834952974259036,0.27834952974259036,True
Mackay_Reef,2014,2017.0,2017,2019,13.966008758171286,13.966008758171286,2019,True,0.5241519393605361,0.5241519393605361,True
Masthead_Island,2015,,2015,2016,12.876205529943,12.876205529943,2016,True,0.40650106782087353,0.40650106782087353,True
Michaelmas_Cay,1999,,1999,2000,20.912119083609184,20.912119083609184,2000,True,-0.05882726151809133,-0.05882726151809133,True
Michaelmas_Cay,2006,2010.0,2010,2013,13.099113936686338,13.099113936686338,2013,True,0.4228353489090941,0.4228353489090941,True
Michaelmas_Cay,2016,2017.0,2017,2019,8.354838764196574,8.354838764196574,2019,True,0.3698609335889098,0.3698609335889098,True
Moore_Reef,2017,2020.0,2020,2020,14.956806731098016,14.956806731098016,2020,True,0.27923157524200587,0.27923157524200587,True
Myrmidon_Reef,2000,2004.0,2004,2007,24.116188653212305,24.116188653212305,2007,True,0.2595152399968019,0.2595152399968019,True
North_Direction_Island,2014,2015.0,2015,2017,4.628370176594759,4.628370176594759,2017,True,0.858240187871361,0.858240187871361,True
North_Island,2014,,2014,2014,34.90716860162028,34.90716860162028,2014,True,-1.0,-1.0,True
North_Island,2020,,2020,2020,36.81985188724767,36.81985188724767,2020,True,0.2736563083809304,0.2736563083809304,True
One_Tree_Island,2020,2024.0,2024,2025,19.17891489677709,19.17891489677709,2025,True,0.3443954908703692,0.3443954908703692,True
Opal_Reef,1999,,1999,2001,18.873807124356844,18.873807124356844,2001,True,0.1865871792840382,0.1865871792840382,True
Opal_Reef,2006,2008.0,2008,2009,24.25474117730312,24.25474117730312,2009,True,-0.23484451482070431,-0.23484451482070431,True
Opal_Reef,2014,2016.0,2016,2019,3.7035191745506144,3.7035191745506144,2019,True,0.8546548526941803,0.8546548526941803,True
Peart_Reef,2017,2020.0,2020,2020,13.879939358890672,13.879939358890672,2020,True,0.6134747598607915,0.6134747598607915,True
Pompey_Reef_No_1,2015,2017.0,2017,2018,9.000944378371836,9.000944378371836,2018,True,0.7436199455029752,0.7436199455029752,True
Rebe_Reef,2003,2004.0,2004,2007,18.11041507736537,18.11041507736537,2007,True,0.07316504940937807,0.07316504940937807,True
Reef_13_124,2005,,2005,2006,20.24187811294965,20.24187811294965,2006,True,0.04076414886034576,0.04076414886034576,True
Reef_19_131,2003,,2003,2004,31.297665557395288,31.297665557395288,2004,True,0.1256427855921978,0.1256427855921978,True
Reef_19_131,2009,2010.0,2010,2011,41.426381208148,41.426381208148,2011,True,-0.11039391979485856,-0.11039391979485856,True
Reef_19_131,2017,2020.0,2020,2021,40.887965904616685,40.887965904616685,2021,True,0.1138484606726335,0.1138484606726335,True
Reef_19_138,1996,,1996,1997,16.335131953752622,16.335131953752622,1997,True,0.30333035466997665,0.30333035466997665,True
Reef_19_138,2003,,2003,2006,19.965417604047207,19.965417604047207,2006,True,-0.010623807878060734,-0.010623807878060734,True
Reef_19_138,2009,2010.0,2010,2010,22.50704128744894,22.50704128744894,2010,True,0.35478761107195744,0.35478761107195744,True
Reef_19_138,2017,,2017,2019,34.1234816433095,34.1234816433095,2019,True,0.11127524256691294,0.11127524256691294,True
Reef_20_104,2003,,2003,2003,34.730337527963414,34.730337527963414,2003,True,-0.34178726079913,-0.34178726079913,True
Reef_20_104,2009,2010.0,2010,2010,15.295215205172893,15.295215205172893,2010,True,0.6662113074800333,0.6662113074800333,True
Reef_20_104,2017,,2017,2017,56.7359331998962,56.7359331998962,2017,True,-0.3067560536833049,-0.3067560536833049,True
Reef_21_060,2015,2017.0,2017,2018,1.8641535501526096,1.8641535501526096,2018,True,0.6334820609811412,0.6334820609811412,True
Reef_21_064,2015,,2015,2018,7.356867637191203,7.356867637191203,2018,True,0.6393140714907714,0.6393140714907714,True
Reef_21_187,2015,,2015,2018,23.97244048923216,23.97244048923216,2018,True,-0.6641295116280974,-0.6641295116280974,True
Reef_21_187,2024,,2024,2025,21.8893710077886,21.8893710077886,2025,True,0.42450403192552255,0.42450403192552255,True
Reef_21_278,2017,2020.0,2020,2020,28.20428954715422,28.20428954715422,2020,True,-0.029485437897492375,-0.029485437897492375,True
Reef_21_529,2009,,2009,2011,1.175435583140599,1.175435583140599,2011,True,0.9766788811337896,0.9766788811337896,True
Reef_21_529,2024,,2024,2025,22.709186259324632,22.709186259324632,2025,True,0.2136209332720421,0.2136209332720421,True
Reef_21_550,2020,2024.0,2024,2025,35.92423019389772,35.92423019389772,2025,True,0.24942688822716863,0.24942688822716863,True
Reef_21_591,2015,2017.0,2017,2018,12.11181439065283,12.11181439065283,2018,True,0.5437889632628616,0.5437889632628616,True
Reef_22_084,2020,2024.0,2024,2025,10.558523495026016,10.558523495026016,2025,True,0.7718802932257114,0.7718802932257114,True
Rib_Reef,1998,2000.0,2000,2003,3.3462309512581743,3.3462309512581743,2003,True,0.9386512034767528,0.9386512034767528,True
Rib_Reef,2011,,2011,2011,8.877135485992458,8.877135485992458,2011,True,0.157399765526352,0.157399765526352,True
Rib_Reef,2017,,2017,2019,2.8672680891623696,2.8672680891623696,2019,True,0.8630963619747122,0.8630963619747122,True
Slate_Reef,2003,,2003,2004,41.93622203101182,41.93622203101182,2004,True,-0.007308631341120586,-0.007308631341120586,True
Slate_Reef,2009,2010.0,2010,2011,10.950684057441787,10.950684057441787,2011,True,0.7262399598318529,0.7262399598318529,True
Slate_Reef,2017,,2017,2019,30.68167717851909,30.68167717851909,2019,True,-1.0,-1.0,True
Small_Lagoon_Reef,2020,2024.0,2024,2026,9.901715067216994,9.901715067216994,2026,True,0.803151495795906,0.803151495795906,True
Snake_Reef,2009,,2009,2011,27.63804053491198,27.63804053491198,2011,True,0.39218310259685346,0.39218310259685346,True
Snake_Reef,2020,2024.0,2024,2026,21.887766023277504,21.887766023277504,2026,True,0.6038401059902275,0.6038401059902275,True
St_Crispin_Reef,1999,,1999,2000,20.499286146615937,20.499286146615937,2000,True,0.0928834212871036,0.0928834212871036,True
St_Crispin_Reef,2014,2016.0,2016,2018,12.848689308633146,12.848689308633146,2018,True,0.49920640581431064,0.49920640581431064,True
Tern_Island,2015,2017.0,2017,2018,14.538912014551231,14.538912014551231,2018,True,0.16785318150285486,0.16785318150285486,True
Thetford_Reef,2006,2010.0,2010,2012,19.036148378178712,19.036148378178712,2012,True,-1.0,-1.0,True
Thetford_Reef,2017,2020.0,2020,2020,15.86055546239318,15.86055546239318,2020,True,0.30087725372256924,0.30087725372256924,True
Turner_Cay,2009,,2009,2011,19.65123161120048,19.65123161120048,2011,True,-0.5395923575915436,-0.5395923575915436,True
Turner_Cay,2020,2024.0,2024,2025,13.084555999175969,13.084555999175969,2025,True,0.6771548759594794,0.6771548759594794,True
Wade_Reef,2020,2021.0,2021,2022,6.984299339923174,6.984299339923174,2022,True,0.7192698950567337,0.7192698950567337,True
Wreck_Island,2020,2024.0,2024,2026,14.374392023162123,14.374392023162123,2026,True,0.742146632706775,0.742146632706775,True
Yonge_Reef,2014,2015.0,2015,2017,7.237340921996596,7.237340921996596,2017,True,0.8066074363893607,0.8066074363893607,True
