reef_name,coords,coords_normalized,lat,lon,duplicate_name_count,site_selection
Agincourt_Reef_No_1,"16¡ã03'08.20""S 145¡ã52'09.76""E","16°03'08.20""S 145°52'09.76""E",-16.05227777777778,145.8693777777778,1,kept_unique
Arlington_Reef,"16¡ã40'12""S 146¡ã06'10""E","16°40'12""S 146°06'10""E",-16.67,146.10277777777776,1,kept_unique
Green_Island,"23¡ã09'31.41""S 151¡ã04'33.49""E","23°09'31.41""S 151°04'33.49""E",-23.158724999999997,151.07596944444444,2,kept_after_dedup
Border_Island,"20¡ã09'48.59""S 149¡ã01'57.33""E","20°09'48.59""S 149°01'57.33""E",-20.163497222222222,149.0325916666667,1,kept_unique
Boult_Reef,"23¡ã45'27""S 152¡ã16'33""E","23°45'27""S 152°16'33""E",-23.7575,152.27583333333334,1,kept_unique
Broomfield_Reef,"23¡ã16'01.25""S 151¡ã56'08.00""E","23°16'01.25""S 151°56'08.00""E",-23.267013888888886,151.93555555555557,1,kept_unique
Carter_Reef,"14¡ã31'56""S 145¡ã35'12""E","14°31'56""S 145°35'12""E",-14.532222222222224,145.58666666666667,1,kept_unique
Centipede_Reef,"18¡ã44'31""S 147¡ã32'36""E","18°44'31""S 147°32'36""E",-18.741944444444446,147.54333333333332,1,kept_unique
Chicken_Reef,"18¡ã39'43.03""S 147¡ã42'55.48""E","18°39'43.03""S 147°42'55.48""E",-18.661952777777778,147.7154111111111,1,kept_unique
Chinaman_Reef_22_102,"22¡ã01'02.50""S 152¡ã39'32.02""E","22°01'02.50""S 152°39'32.02""E",-22.01736111111111,152.65889444444446,1,kept_unique
Corbett_Reef,"13¡ã59'32""S 144¡ã09'38""E","13°59'32""S 144°09'38""E",-13.992222222222221,144.16055555555556,1,kept_unique
Davie_Reef,"13¡ã58¡ä37""S 144¡ã27'06""E","13°58'37""S 144°27'06""E",-13.976944444444445,144.45166666666665,1,kept_unique
Davies_Reef,"18¡ã48'51""S 147¡ã39'23""E","18°48'51""S 147°39'23""E",-18.81416666666667,147.6563888888889,1,kept_unique
Dip_Reef,"18¡ã24'34""S 147¡ã27'19""E","18°24'34""S 147°27'19""E",-18.409444444444443,147.45527777777778,1,kept_unique
East_Cay,"21¡ã28'59""S 152¡ã33'51""E","21°28'59""S 152°33'51""E",-21.483055555555556,152.56416666666667,1,kept_unique
Erskine_Island,"23¡ã30'09.00""S 151¡ã46'19.95""E","23°30'09.00""S 151°46'19.95""E",-23.5025,151.77220833333334,1,kept_unique
Fairfax_Island,"23¡ã51'09""S 152¡ã22'22""E","23°51'09""S 152°22'22""E",-23.852500000000003,152.3727777777778,1,kept_unique
Farquharson_Reef,"17¡ã47'42""S 146¡ã31'13""E","17°47'42""S 146°31'13""E",-17.795,146.52027777777778,1,kept_unique
Feather_Reef,"17¡ã31'45""S 146¡ã23'33""E","17°31'45""S 146°23'33""E",-17.529166666666665,146.39249999999998,1,kept_unique
Fitzroy_Island,"16¡ã56'02.32""S 145¡ã59¡ä38.36""E","16°56'02.32""S 145°59'38.36""E",-16.933977777777777,145.99398888888888,1,kept_unique
Fore_and_Aft_Reef,"18¡ã30'04¡åS 147¡ã02'17""E","18°30'04""S 147°02'17""E",-18.50111111111111,147.03805555555556,1,kept_unique
Fork_Reef,"18¡ã36'51""S 147¡ã34'11""E","18°36'51""S 147°34'11""E",-18.61416666666667,147.56972222222223,1,kept_unique
Frankland_Islands,"17¡ã12'26.38""S 146¡ã04'31.40""E","17°12'26.38""S 146°04'31.40""E",-17.207327777777778,146.07538888888888,1,kept_unique
Gannet_Cay,"21¡ã58'52""S 152¡ã28'39""E","21°58'52""S 152°28'39""E",-21.981111111111108,152.4775,1,kept_unique
Green_Island,"16¡ã45'56""S 145¡ã58'32""E","16°45'56""S 145°58'32""E",-16.765555555555554,145.97555555555556,2,kept_after_dedup
Grub_Reef_18_077,"18¡ã39'02.87""S 147¡ã25'43.68""E","18°39'02.87""S 147°25'43.68""E",-18.65079722222222,147.4288,1,kept_unique
Hastings_Reef,"16¡ã31'37.35""S 146¡ã01'22.96""E","16°31'37.35""S 146°01'22.96""E",-16.527041666666666,146.02304444444445,1,kept_unique
Havannah_Island,"18¡ã50'23.98""S 146¡ã32'36.09""E","18°50'23.98""S 146°32'36.09""E",-18.839994444444443,146.54335833333334,1,kept_unique
Hayman_Island,"20¡ã03'45.81""S 148¡ã53'52.73""E","20°03'45.81""S 148°53'52.73""E",-20.062725,148.89798055555553,1,kept_unique
Helix_Reef,"18¡ã37'25""S 147¡ã17'46""E","18°37'25""S 147°17'46""E",-18.62361111111111,147.29611111111112,1,kept_unique
Horseshoe_Reef,"22¡ã01'53""S 152¡ã36'32""E","22°01'53""S 152°36'32""E",-22.031388888888888,152.60888888888888,1,kept_unique
Hoskyn_Island,"23¡ã48¡ä19.11""S 152¡ã17'41.40""E","23°48'19.11""S 152°17'41.40""E",-23.805308333333333,152.29483333333334,1,kept_unique
Hyde_Reef,"19¡ã45¡ä15.80""S 150¡ã05¡ä13.58""E","19°45'15.80""S 150°05'13.58""E",-19.75438888888889,150.08710555555555,1,kept_unique
Jenkins_Reef,"21¡ã57¡ä19""S 152¡ã36'05""E","21°57'19""S 152°36'05""E",-21.955277777777777,152.6013888888889,1,kept_unique
John_Brewer_Reef,"18¡ã37'39""S 147¡ã04¡ä26""E","18°37'39""S 147°04'26""E",-18.6275,147.0738888888889,1,kept_unique
Kelso_Reef,"18¡ã26'08.95""S 146¡ã59¡ä39.11""E","18°26'08.95""S 146°59'39.11""E",-18.435819444444444,146.9941972222222,1,kept_unique
Knife_Reef,"18¡ã34'48""S 147¡ã34'28""E","18°34'48""S 147°34'28""E",-18.58,147.57444444444445,1,kept_unique
Low_Isles,"16¡ã23'06""S 145¡ã34¡ä13""E","16°23'06""S 145°34'13""E",-16.384999999999998,145.57027777777776,1,kept_unique
Lynchs_Reef,"18¡ã44'09.48""S 147¡ã43'28.26""E","18°44'09.48""S 147°43'28.26""E",-18.735966666666666,147.72451666666666,1,kept_unique
Macgillivray_Reef,"14¡ã39'07""S 145¡ã29¡ä32""E","14°39'07""S 145°29'32""E",-14.651944444444444,145.4922222222222,1,kept_unique
Mackay_Reef,"16¡ã02'41""S 145¡ã38'52""E","16°02'41""S 145°38'52""E",-16.044722222222223,145.64777777777778,1,kept_unique
Mantis_Reef,"12¡ã20'02.41""S 143¡ã51'53.49""E","12°20'02.41""S 143°51'53.49""E",-12.334002777777778,143.86485833333333,1,kept_unique
Masthead_Island,"23¡ã32'25.28""S 151¡ã45'04.18""E","23°32'25.28""S 151°45'04.18""E",-23.540355555555557,151.75116111111112,1,kept_unique
McCulloch_Reef,"17¡ã17¡ä30.13""S 146¡ã26'43.72""E","17°17'30.13""S 146°26'43.72""E",-17.29170277777778,146.44547777777777,1,kept_unique
McSweeney_Reef,"11¡ã01'27""S 143¡ã14'59""E","11°01'27""S 143°14'59""E",-11.024166666666668,143.2497222222222,1,kept_unique
Michaelmas_Cay,"16¡ã33'56""S 146¡ã03'03""E","16°33'56""S 146°03'03""E",-16.565555555555555,146.05083333333334,1,kept_unique
Monsoon_Reef,"11¡ã07'55""S 143¡ã15'44""E","11°07'55""S 143°15'44""E",-11.131944444444445,143.26222222222222,1,kept_unique
Moore_Reef,"16¡ã51'46""S 146¡ã14'37""E","16°51'46""S 146°14'37""E",-16.86277777777778,146.2436111111111,1,kept_unique
Myrmidon_Reef,"18¡ã15'55.31""S 147¡ã23'05.64""E","18°15'55.31""S 147°23'05.64""E",-18.26536388888889,147.3849,1,kept_unique
North_Barnard_Islands,"14¡ã44'38.05""S 145¡ã30¡ä26.00""E","14°44'38.05""S 145°30'26.00""E",-14.743902777777777,145.50722222222223,1,kept_unique
North_Direction_Island,"14¡ã44'36""S 145¡ã30'27""E","14°44'36""S 145°30'27""E",-14.743333333333332,145.5075,1,kept_unique
North_Island,"23¡ã11¡ä02.74""S 151¡ã54'23.91""E","23°11'02.74""S 151°54'23.91""E",-23.184094444444444,151.90664166666667,1,kept_unique
One_Tree_Island,"23¡ã29'42""S 152¡ã05'13""E","23°29'42""S 152°05'13""E",-23.495,152.08694444444444,1,kept_unique
Opal_Reef,"16¡ã12'55""S 145¡ã54¡ä05""E","16°12'55""S 145°54'05""E",-16.21527777777778,145.9013888888889,1,kept_unique
Pandora_Reef,"18¡ã48¡ä45.41""S 146¡ã26'00.82""E","18°48'45.41""S 146°26'00.82""E",-18.81261388888889,146.43356111111112,1,kept_unique
Peart_Reef,"17¡ã28'29""S 146¡ã24¡ä17""E","17°28'29""S 146°24'17""E",-17.47472222222222,146.40472222222223,1,kept_unique
Pompey_Reef_No_1,"20¡ã56'05.86""S 150¡ã32'40.57""E","20°56'05.86""S 150°32'40.57""E",-20.93496111111111,150.54460277777778,1,kept_unique
Pompey_Reef_No_2,"20¡ã59'19.11""S 150¡ã31'42.25""E","20°59'19.11""S 150°31'42.25""E",-20.988641666666666,150.52840277777779,1,kept_unique
Rebe_Reef,"19¡ã47'53.16""S 150¡ã09'19.84""E","19°47'53.16""S 150°09'19.84""E",-19.7981,150.1555111111111,1,kept_unique
Reef_11_049,"11¡ã21¡ä39.13""S 143¡ã20¡ä00.41""E","11°21'39.13""S 143°20'00.41""E",-11.360869444444445,143.33344722222222,1,kept_unique
Reef_11_162,"11¡ã32'42.78""S 143¡ã17'19.52""E","11°32'42.78""S 143°17'19.52""E",-11.545216666666667,143.28875555555555,1,kept_unique
Reef_13_124,"13¡ã52'05.41""S 144¡ã04'48.10""E","13°52'05.41""S 144°04'48.10""E",-13.868169444444446,144.0800277777778,1,kept_unique
Reef_19_131,"19¡ã45¡ä34.61""S 149¡ã22'05.63""E","19°45'34.61""S 149°22'05.63""E",-19.75961388888889,149.36823055555556,1,kept_unique
Reef_19_138,"19¡ã51¡ä00.20""S 149¡ã25¡ä21.38""E","19°51'00.20""S 149°25'21.38""E",-19.850055555555556,149.42260555555555,1,kept_unique
Reef_20_104,"20¡ã01'54.17""S 149¡ã41'19.56""E","20°01'54.17""S 149°41'19.56""E",-20.031713888888888,149.68876666666668,1,kept_unique
Reef_20_348,"20¡ã53'19.15""S 150¡ã57'06.89""E","20°53'19.15""S 150°57'06.89""E",-20.88865277777778,150.95191388888887,1,kept_unique
Reef_20_353,"20¡ã57'48.23""S 150¡ã55'02.36""E","20°57'48.23""S 150°55'02.36""E",-20.96339722222222,150.91732222222223,1,kept_unique
Reef_21_060,"21¡ã00'50""S 150¡ã35'27""E","21°00'50""S 150°35'27""E",-21.01388888888889,150.59083333333334,1,kept_unique
Reef_21_062,"21¡ã01'51""S 150¡ã51'56""E","21°01'51""S 150°51'56""E",-21.030833333333334,150.86555555555555,1,kept_unique
Reef_21_064,"21¡ã03'28""S 150¡ã46'35""E","21°03'28""S 150°46'35""E",-21.05777777777778,150.7763888888889,1,kept_unique
Reef_21_139,"21¡ã28'20.91""S 151¡ã28'08.37""E","21°28'20.91""S 151°28'08.37""E",-21.472475,151.46899166666668,1,kept_unique
Reef_21_187,"21¡ã24'51""S 151¡ã38'05""E","21°24'51""S 151°38'05""E",-21.414166666666667,151.63472222222222,1,kept_unique
Reef_21_245,"21¡ã18'06""S 152¡ã26¡ä52""E","21°18'06""S 152°26'52""E",-21.301666666666666,152.4477777777778,1,kept_unique
Reef_21_278,"21¡ã06¡ä15.97""S 152¡ã32'35.93""E","21°06'15.97""S 152°32'35.93""E",-21.104436111111113,152.5433138888889,1,kept_unique
Reef_21_296,"21¡ã20'33.88""S 152¡ã32'54.74""E","21°20'33.88""S 152°32'54.74""E",-21.342744444444442,152.54853888888888,1,kept_unique
Reef_21_302,"21¡ã25'51.29""S 152¡ã34'45.33""E","21°25'51.29""S 152°34'45.33""E",-21.43091388888889,152.57925833333334,1,kept_unique
Reef_21_529,"21¡ã51'57.34""S 152¡ã10'18.03E","21°51'57.34""S 152°10'18.03E",-21.86592777777778,152.171675,1,kept_unique
Reef_21_550,"21¡ã57'03.35""S 152¡ã18'30.36""E","21°57'03.35""S 152°18'30.36""E",-21.950930555555555,152.30843333333334,1,kept_unique
Reef_21_558,"21¡ã32'35""S 152¡ã32'58""E","21°32'35""S 152°32'58""E",-21.543055555555558,152.54944444444445,1,kept_unique
Reef_21_591,"21¡ã01'43""S 150¡ã22'22""E","21°01'43""S 150°22'22""E",-21.02861111111111,150.3727777777778,1,kept_unique
Reef_22_084,"22¡ã00'00.99""S 152¡ã27'52.28""E","22°00'00.99""S 152°27'52.28""E",-22.000275,152.4645222222222,1,kept_unique
Rib_Reef,"18¡ã29'01""S 146¡ã52'38""E","18°29'01""S 146°52'38""E",-18.483611111111113,146.87722222222223,1,kept_unique
Roxburgh_Reef,"18¡ã26'09.86""S 147¡ã03'26.83""E","18°26'09.86""S 147°03'26.83""E",-18.436072222222222,147.0574527777778,1,kept_unique
Sand_bank_No_1,"14¡ã11'54.60""S 144¡ã53'27.69""E","14°11'54.60""S 144°53'27.69""E",-14.198500000000001,144.89102499999998,1,kept_unique
Slate_Reef,"19¡ã40'04.38""S 149¡ã55'35.14""E","19°40'04.38""S 149°55'35.14""E",-19.667883333333336,149.92642777777777,1,kept_unique
Small_Lagoon_Reef,"21¡ã52'17""S 152¡ã30'58""E","21°52'17""S 152°30'58""E",-21.87138888888889,152.51611111111112,1,kept_unique
Snake_Reef,"22¡ã01'55""S 152¡ã09'04""E","22°01'55""S 152°09'04""E",-22.031944444444445,152.1511111111111,1,kept_unique
St_Crispin_Reef,"16¡ã06'12.47""S 145¡ã50'39.96""E","16°06'12.47""S 145°50'39.96""E",-16.10346388888889,145.84443333333334,1,kept_unique
Taylor_Reef,"17¡ã49'26""S 146¡ã34¡ä14""E","17°49'26""S 146°34'14""E",-17.823888888888888,146.57055555555556,1,kept_unique
Tern_Island,"20¡ã54¡ä37""S 150¡ã01'58""E","20°54'37""S 150°01'58""E",-20.910277777777775,150.0327777777778,1,kept_unique
Thetford_Reef,"16¡ã48¡ä22""S 146¡ã11'47""E","16°48'22""S 146°11'47""E",-16.80611111111111,146.1963888888889,1,kept_unique
Turner_Cay,"21¡ã43'05.35""S 152¡ã33'31.46""E","21°43'05.35""S 152°33'31.46""E",-21.718152777777775,152.5587388888889,1,kept_unique
Wade_Reef,"21¡ã59¡ä16.03""S 152¡ã38'49.57""E","21°59'16.03""S 152°38'49.57""E",-21.987786111111113,152.64710277777777,1,kept_unique
Wreck_Island,"23¡ã19'57.30""S 151¡ã57'30.30""E","23°19'57.30""S 151°57'30.30""E",-23.332583333333332,151.95841666666666,1,kept_unique
Yonge_Reef,"14¡ã35¡ä42.95""S 145¡ã37'15.30""E","14°35'42.95""S 145°37'15.30""E",-14.595263888888889,145.6209166666667,1,kept_unique
Double_Cone_Island,"20¡ã06'16.17""S 148¡ã43'07.40""E","20°06'16.17""S 148°43'07.40""E",-20.104491666666668,148.71872222222223,1,kept_unique
Dunk_Island,"17¡ã57'05.79""S 146¡ã08'22.30""E","17°57'05.79""S 146°08'22.30""E",-17.951608333333333,146.13952777777777,1,kept_unique
Geoffrey_Bay,"19¡ã09'12.88""S 146¡ã51'45.08""E","19°09'12.88""S 146°51'45.08""E",-19.153577777777777,146.86252222222222,1,kept_unique
High_Island,"17¡ã09'34.97""S 146¡ã00'25.83""E","17°09'34.97""S 146°00'25.83""E",-17.159713888888888,146.007175,1,kept_unique
Hook_Island,"20¡ã10'02.85""S 148¡ã55'22.80""E","20°10'02.85""S 148°55'22.80""E",-20.167458333333336,148.923,1,kept_unique
Humpy_Island_and_Halfway_Island,"23¡ã12'54.26""S 150¡ã57'52.31""E","23°12'54.26""S 150°57'52.31""E",-23.215072222222222,150.96453055555554,1,kept_unique
Pelican_Island,"23¡ã14'24.56""S 150¡ã52'29.65""E","23°14'24.56""S 150°52'29.65""E",-23.240155555555557,150.87490277777778,1,kept_unique
Seaforth_Island,"20¡ã28'27.04""S 149¡ã02'08.56""E","20°28'27.04""S 149°02'08.56""E",-20.474177777777776,149.0357111111111,1,kept_unique
Snapper_Island,"16¡ã17'41.03""S 145¡ã29'51.24""E","16°17'41.03""S 145°29'51.24""E",-16.294730555555557,145.49756666666664,1,kept_unique
