reef_name,year,storm_track_id,storm_id,storm_name,storm_track_key_type,max_wind_ms,min_dist_km,buff_limit_km,rmax_default_km,decay_exponent,physical_threshold_ms
Agincourt_Reef_No_1,1999,AU199899_09U,AU199899_09U,RONA,DISTURBANCE_ID,19.857384,20.30809921781377,100,45.0,0.8,17.5
Agincourt_Reef_No_1,2014,AU201314_15U,AU201314_15U,ITA,DISTURBANCE_ID,19.80906675466956,94.14167302779596,100,45.0,0.8,17.5
Agincourt_Reef_No_1,2024,AU202324_02U,AU202324_02U,JASPER,DISTURBANCE_ID,18.519840000000002,27.80201971748141,100,45.0,0.8,17.5
Arlington_Reef,1991,AU199091_02U,AU199091_02U,JOY,DISTURBANCE_ID,18.05620861908023,63.6171134523867,100,45.0,0.8,17.5
Arlington_Reef,1999,AU199899_09U,AU199899_09U,RONA,DISTURBANCE_ID,19.857384,44.196225589101665,100,45.0,0.8,17.5
Arlington_Reef,2006,AU200506_15U,AU200506_15U,LARRY,DISTURBANCE_ID,21.634459195193177,88.12801576987441,100,45.0,0.8,17.5
Arlington_Reef,2010,AU200910_07U,AU200910_07U,OLGA,DISTURBANCE_ID,18.519840000000002,28.793612380386513,100,45.0,0.8,17.5
Border_Island,1985,AU198485_10U,AU198485_10U,PIERRE,DISTURBANCE_ID,18.519840000000002,42.841644533161464,100,45.0,0.8,17.5
Border_Island,1996,AU199596_07U,AU199596_07U,CELESTE,DISTURBANCE_ID,17.872172042231476,47.04758993880818,100,45.0,0.8,17.5
Border_Island,2003,AU200203_05U,AU200203_05U,ERICA,DISTURBANCE_ID,29.117304,41.228945763946705,100,45.0,0.8,17.5
Border_Island,2010,AU200910_09U,AU200910_09U,ULUI,DISTURBANCE_ID,29.117304,0.5583808989926194,100,45.0,0.8,17.5
Border_Island,2011,AU201011_11U,AU201011_11U,ANTHONY,DISTURBANCE_ID,18.09499186687058,46.32453422784336,100,45.0,0.8,17.5
Border_Island,2017,AU201617_24U,AU201617_24U,DEBBIE,DISTURBANCE_ID,33.078492,25.822779284607336,100,45.0,0.8,17.5
Border_Island,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,38.377224,17.41537127982197,100,45.0,0.8,17.5
Boult_Reef,1980,AU197980_12U,AU197980_12U,SIMON,DISTURBANCE_ID,26.746561842395227,55.738134181768594,100,45.0,0.8,17.5
Boult_Reef,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,28.31000206731382,46.60973012803427,100,45.0,0.8,17.5
Broomfield_Reef,1980,AU197980_12U,AU197980_12U,SIMON,DISTURBANCE_ID,33.078492,29.91236151231008,100,45.0,0.8,17.5
Broomfield_Reef,1992,AU199192_08U,AU199192_08U,FRAN,DISTURBANCE_ID,18.519840000000002,9.944127415350382,100,45.0,0.8,17.5
Broomfield_Reef,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,18.082938108519997,81.62350123594618,100,45.0,0.8,17.5
Carter_Reef,1990,AU198990_10U,AU198990_10U,IVOR,DISTURBANCE_ID,27.55906308727657,56.53456835551276,100,45.0,0.8,17.5
Carter_Reef,2005,AU200405_07U,AU200405_07U,INGRID,DISTURBANCE_ID,23.906304664885926,99.25455112398983,100,45.0,0.8,17.5
Carter_Reef,2014,AU201314_15U,AU201314_15U,ITA,DISTURBANCE_ID,41.000868000000004,18.938906052983253,100,45.0,0.8,17.5
Carter_Reef,2015,AU201415_17U,AU201415_17U,NATHAN,DISTURBANCE_ID,29.117304,18.656037692586782,100,45.0,0.8,17.5
Carter_Reef,2022,AU202122_10U,AU202122_10U,TIFFANY,DISTURBANCE_ID,18.839023748904822,48.06091829414838,100,45.0,0.8,17.5
Centipede_Reef,1988,AU198788_04U,AU198788_04U,CHARLIE,DISTURBANCE_ID,26.286562790945215,51.13687828132486,100,45.0,0.8,17.5
Centipede_Reef,1989,AU198889_09U,AU198889_09U,AIVU,DISTURBANCE_ID,35.846474190771644,53.228689094572466,100,45.0,0.8,17.5
Centipede_Reef,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,22.481028000000002,26.046873768005497,100,45.0,0.8,17.5
Centipede_Reef,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,38.377224,33.698075893392186,100,45.0,0.8,17.5
Centipede_Reef,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,2.718399364012932,100,45.0,0.8,17.5
Centipede_Reef,2026,AU202526_12U,AU202526_12U,KOJI,DISTURBANCE_ID,19.857384,29.436889350965913,100,45.0,0.8,17.5
Chicken_Reef,1988,AU198788_04U,AU198788_04U,CHARLIE,DISTURBANCE_ID,22.481028000000002,21.57697613356105,100,45.0,0.8,17.5
Chicken_Reef,1989,AU198889_09U,AU198889_09U,AIVU,DISTURBANCE_ID,41.000868000000004,42.063651454951184,100,45.0,0.8,17.5
Chicken_Reef,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,22.481028000000002,43.96211018947605,100,45.0,0.8,17.5
Chicken_Reef,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,38.377224,42.501235914624765,100,45.0,0.8,17.5
Chicken_Reef,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,3.0429160342603834,100,45.0,0.8,17.5
Chicken_Reef,2026,AU202526_12U,AU202526_12U,KOJI,DISTURBANCE_ID,19.857384,12.93200851731199,100,45.0,0.8,17.5
Chinaman_Reef_22_102,1984,AU198384_22U,AU198384_22U,LANCE,DISTURBANCE_ID,18.519840000000002,25.80606066113598,100,45.0,0.8,17.5
Chinaman_Reef_22_102,1992,AU199192_08U,AU199192_08U,FRAN,DISTURBANCE_ID,22.481028000000002,30.984401632795187,100,45.0,0.8,17.5
Chinaman_Reef_22_102,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,29.117304,23.41824554565655,100,45.0,0.8,17.5
Chinaman_Reef_22_102,2009,AU200809_17U,AU200809_17U,HAMISH,DISTURBANCE_ID,42.338412,12.781606323683992,100,45.0,0.8,17.5
Corbett_Reef,1981,AU198081_08U,AU198081_08U,EDDIE,DISTURBANCE_ID,18.519840000000002,42.77532791240492,100,45.0,0.8,17.5
Corbett_Reef,1985,AU198485_15U,AU198485_15U,TANYA,DISTURBANCE_ID,19.857384,17.378807691099805,100,45.0,0.8,17.5
Corbett_Reef,1990,AU198990_10U,AU198990_10U,IVOR,DISTURBANCE_ID,33.078492,12.717251273420286,100,45.0,0.8,17.5
Corbett_Reef,2005,AU200405_07U,AU200405_07U,INGRID,DISTURBANCE_ID,25.469459894746837,71.86573588563311,100,45.0,0.8,17.5
Corbett_Reef,2015,AU201415_17U,AU201415_17U,NATHAN,DISTURBANCE_ID,23.061206928389268,56.7898320865336,100,45.0,0.8,17.5
Corbett_Reef,2022,AU202122_10U,AU202122_10U,TIFFANY,DISTURBANCE_ID,19.857384,23.49219593292396,100,45.0,0.8,17.5
Davie_Reef,1981,AU198081_08U,AU198081_08U,EDDIE,DISTURBANCE_ID,18.519840000000002,41.44565636371298,100,45.0,0.8,17.5
Davie_Reef,1985,AU198485_15U,AU198485_15U,TANYA,DISTURBANCE_ID,19.857384,31.141299634643392,100,45.0,0.8,17.5
Davie_Reef,1990,AU198990_10U,AU198990_10U,IVOR,DISTURBANCE_ID,33.078492,12.108714872525585,100,45.0,0.8,17.5
Davie_Reef,2005,AU200405_07U,AU200405_07U,INGRID,DISTURBANCE_ID,27.573202168547166,73.89155754838451,100,45.0,0.8,17.5
Davie_Reef,2015,AU201415_17U,AU201415_17U,NATHAN,DISTURBANCE_ID,21.839007580093515,60.789980168438085,100,45.0,0.8,17.5
Davie_Reef,2022,AU202122_10U,AU202122_10U,TIFFANY,DISTURBANCE_ID,19.857384,36.76786439941878,100,45.0,0.8,17.5
Davies_Reef,1988,AU198788_04U,AU198788_04U,CHARLIE,DISTURBANCE_ID,28.637080482677696,45.945241604513235,100,45.0,0.8,17.5
Davies_Reef,1989,AU198889_09U,AU198889_09U,AIVU,DISTURBANCE_ID,41.000868000000004,38.88452356456466,100,45.0,0.8,17.5
Davies_Reef,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,22.481028000000002,39.61318418724968,100,45.0,0.8,17.5
Davies_Reef,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,38.377224,25.607385157406167,100,45.0,0.8,17.5
Davies_Reef,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,15.29766237232333,100,45.0,0.8,17.5
Davies_Reef,2026,AU202526_12U,AU202526_12U,KOJI,DISTURBANCE_ID,19.857384,16.419651694250188,100,45.0,0.8,17.5
Dip_Reef,1988,AU198788_04U,AU198788_04U,CHARLIE,DISTURBANCE_ID,17.68956560193944,60.720628996447225,100,45.0,0.8,17.5
Dip_Reef,1989,AU198889_09U,AU198889_09U,AIVU,DISTURBANCE_ID,25.885733648610522,79.96100238028252,100,45.0,0.8,17.5
Dip_Reef,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,22.481028000000002,36.218188315343426,100,45.0,0.8,17.5
Dip_Reef,2006,AU200506_15U,AU200506_15U,LARRY,DISTURBANCE_ID,19.76089897048784,94.42860181367053,100,45.0,0.8,17.5
Dip_Reef,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,26.731665125388968,70.71669332629676,100,45.0,0.8,17.5
Dip_Reef,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,34.46457464949948,100,45.0,0.8,17.5
Dip_Reef,2026,AU202526_12U,AU202526_12U,KOJI,DISTURBANCE_ID,19.857384,44.441175246507186,100,45.0,0.8,17.5
East_Cay,1984,AU198384_22U,AU198384_22U,LANCE,DISTURBANCE_ID,18.519840000000002,34.29976237233228,100,45.0,0.8,17.5
East_Cay,1992,AU199192_08U,AU199192_08U,FRAN,DISTURBANCE_ID,22.481028000000002,28.72359157540289,100,45.0,0.8,17.5
East_Cay,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,29.117304,39.7524845510402,100,45.0,0.8,17.5
East_Cay,2009,AU200809_17U,AU200809_17U,HAMISH,DISTURBANCE_ID,39.670604367543284,48.81403392937161,100,45.0,0.8,17.5
Erskine_Island,1980,AU197980_12U,AU197980_12U,SIMON,DISTURBANCE_ID,27.233569861716017,57.380446677793294,100,45.0,0.8,17.5
Erskine_Island,1992,AU199192_08U,AU199192_08U,FRAN,DISTURBANCE_ID,18.519840000000002,40.892379806710096,100,45.0,0.8,17.5
Erskine_Island,2015,AU201415_14U,AU201415_14U,MARCIA,DISTURBANCE_ID,20.929748756149078,91.85261552793612,100,45.0,0.8,17.5
Fairfax_Island,1980,AU197980_12U,AU197980_12U,SIMON,DISTURBANCE_ID,25.12011748267886,60.28514336096229,100,45.0,0.8,17.5
Fairfax_Island,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,29.117304,43.56444748066098,100,45.0,0.8,17.5
Farquharson_Reef,1986,AU198586_06U,AU198586_06U,WINIFRED,DISTURBANCE_ID,31.740948000000003,32.28228727835862,100,45.0,0.8,17.5
Farquharson_Reef,2006,AU200506_15U,AU200506_15U,LARRY,DISTURBANCE_ID,37.039680000000004,44.21004059332077,100,45.0,0.8,17.5
Farquharson_Reef,2011,AU201011_14U,AU201011_14U,YASI,DISTURBANCE_ID,41.000868000000004,44.21004059332077,100,45.0,0.8,17.5
Feather_Reef,1986,AU198586_06U,AU198586_06U,WINIFRED,DISTURBANCE_ID,31.740948000000003,0.24655296874140212,100,45.0,0.8,17.5
Feather_Reef,1990,AU198990_02U,AU198990_02U,FELICITY,DISTURBANCE_ID,22.481028000000002,35.92321127467846,100,45.0,0.8,17.5
Feather_Reef,2006,AU200506_15U,AU200506_15U,LARRY,DISTURBANCE_ID,37.039680000000004,43.332816192875896,100,45.0,0.8,17.5
Feather_Reef,2011,AU201011_14U,AU201011_14U,YASI,DISTURBANCE_ID,41.000868000000004,43.332816192875896,100,45.0,0.8,17.5
Fitzroy_Island,1986,AU198586_06U,AU198586_06U,WINIFRED,DISTURBANCE_ID,21.35602906071024,62.51331024447556,100,45.0,0.8,17.5
Fitzroy_Island,1990,AU198990_02U,AU198990_02U,FELICITY,DISTURBANCE_ID,22.481028000000002,36.55709681220217,100,45.0,0.8,17.5
Fitzroy_Island,2006,AU200506_15U,AU200506_15U,LARRY,DISTURBANCE_ID,30.836411515436172,56.58701110294953,100,45.0,0.8,17.5
Fitzroy_Island,2010,AU200910_07U,AU200910_07U,OLGA,DISTURBANCE_ID,18.519840000000002,32.59884276826166,100,45.0,0.8,17.5
Fitzroy_Island,2011,AU201011_14U,AU201011_14U,YASI,DISTURBANCE_ID,21.851255536541192,98.82306801047231,100,45.0,0.8,17.5
Fore_and_Aft_Reef,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,23.94130652172993,50.950683656459574,100,45.0,0.8,17.5
Fore_and_Aft_Reef,2011,AU201011_14U,AU201011_14U,YASI,DISTURBANCE_ID,23.014637510584315,92.6186942036421,100,45.0,0.8,17.5
Fore_and_Aft_Reef,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,30.187835979791867,60.74555201359435,100,45.0,0.8,17.5
Fore_and_Aft_Reef,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.657380407400023,45.38359007562209,100,45.0,0.8,17.5
Fork_Reef,1988,AU198788_04U,AU198788_04U,CHARLIE,DISTURBANCE_ID,22.481028000000002,36.722235017243264,100,45.0,0.8,17.5
Fork_Reef,1989,AU198889_09U,AU198889_09U,AIVU,DISTURBANCE_ID,33.461362281413145,58.01286380581118,100,45.0,0.8,17.5
Fork_Reef,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,22.481028000000002,29.975706005370753,100,45.0,0.8,17.5
Fork_Reef,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,36.51172104748385,47.892121893105276,100,45.0,0.8,17.5
Fork_Reef,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,8.680773009070938,100,45.0,0.8,17.5
Fork_Reef,2026,AU202526_12U,AU202526_12U,KOJI,DISTURBANCE_ID,19.857384,28.928432052042567,100,45.0,0.8,17.5
Frankland_Islands,1986,AU198586_06U,AU198586_06U,WINIFRED,DISTURBANCE_ID,31.740948000000003,42.90996720816937,100,45.0,0.8,17.5
Frankland_Islands,1990,AU198990_02U,AU198990_02U,FELICITY,DISTURBANCE_ID,22.481028000000002,5.124187529298061,100,45.0,0.8,17.5
Frankland_Islands,2006,AU200506_15U,AU200506_15U,LARRY,DISTURBANCE_ID,37.039680000000004,39.30779995309308,100,45.0,0.8,17.5
Frankland_Islands,2010,AU200910_07U,AU200910_07U,OLGA,DISTURBANCE_ID,18.519840000000002,37.26544646955608,100,45.0,0.8,17.5
Frankland_Islands,2011,AU201011_14U,AU201011_14U,YASI,DISTURBANCE_ID,29.31877865804532,68.43393043249627,100,45.0,0.8,17.5
Gannet_Cay,1984,AU198384_22U,AU198384_22U,LANCE,DISTURBANCE_ID,18.519840000000002,42.03148805978855,100,45.0,0.8,17.5
Gannet_Cay,1992,AU199192_08U,AU199192_08U,FRAN,DISTURBANCE_ID,22.481028000000002,21.616961328993334,100,45.0,0.8,17.5
Gannet_Cay,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,29.117304,42.45428120841645,100,45.0,0.8,17.5
Gannet_Cay,2009,AU200809_17U,AU200809_17U,HAMISH,DISTURBANCE_ID,42.338412,2.6391762572765582,100,45.0,0.8,17.5
Green_Island,1986,AU198586_06U,AU198586_06U,WINIFRED,DISTURBANCE_ID,17.738253777187072,93.13197240787855,100,45.0,0.8,17.5
Green_Island,1990,AU198990_02U,AU198990_02U,FELICITY,DISTURBANCE_ID,19.051087112456987,55.34558959676552,100,45.0,0.8,17.5
Green_Island,2006,AU200506_15U,AU200506_15U,LARRY,DISTURBANCE_ID,25.003073016568692,73.54528069001012,100,45.0,0.8,17.5
Green_Island,2010,AU200910_07U,AU200910_07U,OLGA,DISTURBANCE_ID,18.519840000000002,38.86414738648978,100,45.0,0.8,17.5
Grub_Reef_18_077,1988,AU198788_04U,AU198788_04U,CHARLIE,DISTURBANCE_ID,22.6711694553349,61.526053793765385,100,45.0,0.8,17.5
Grub_Reef_18_077,1989,AU198889_09U,AU198889_09U,AIVU,DISTURBANCE_ID,29.201789818976092,68.77680373515561,100,45.0,0.8,17.5
Grub_Reef_18_077,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,22.481028000000002,14.629382942679248,100,45.0,0.8,17.5
Grub_Reef_18_077,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,38.377224,43.893889113700006,100,45.0,0.8,17.5
Grub_Reef_18_077,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,11.808086639411762,100,45.0,0.8,17.5
Grub_Reef_18_077,2026,AU202526_12U,AU202526_12U,KOJI,DISTURBANCE_ID,19.857384,42.94990169499756,100,45.0,0.8,17.5
Hastings_Reef,1999,AU199899_09U,AU199899_09U,RONA,DISTURBANCE_ID,19.857384,29.654542501696262,100,45.0,0.8,17.5
Hastings_Reef,2010,AU200910_07U,AU200910_07U,OLGA,DISTURBANCE_ID,18.519840000000002,41.37321699055552,100,45.0,0.8,17.5
Havannah_Island,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,26.442216,6.672313348265978,100,45.0,0.8,17.5
Havannah_Island,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,38.377224,23.32666683935408,100,45.0,0.8,17.5
Havannah_Island,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,35.509479970527096,100,45.0,0.8,17.5
Hayman_Island,1996,AU199596_07U,AU199596_07U,CELESTE,DISTURBANCE_ID,18.519840000000002,30.9571482521629,100,45.0,0.8,17.5
Hayman_Island,2003,AU200203_05U,AU200203_05U,ERICA,DISTURBANCE_ID,23.552195111123133,58.66272414710762,100,45.0,0.8,17.5
Hayman_Island,2010,AU200910_09U,AU200910_09U,ULUI,DISTURBANCE_ID,29.117304,15.103524166784808,100,45.0,0.8,17.5
Hayman_Island,2011,AU201011_11U,AU201011_11U,ANTHONY,DISTURBANCE_ID,18.519840000000002,28.834627474218124,100,45.0,0.8,17.5
Hayman_Island,2014,AU201314_07U,AU201314_07U,DYLAN,DISTURBANCE_ID,19.857384,39.10601395424006,100,45.0,0.8,17.5
Hayman_Island,2017,AU201617_24U,AU201617_24U,DEBBIE,DISTURBANCE_ID,33.078492,11.491324427667099,100,45.0,0.8,17.5
Hayman_Island,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,38.377224,6.0623101097280445,100,45.0,0.8,17.5
Helix_Reef,1988,AU198788_04U,AU198788_04U,CHARLIE,DISTURBANCE_ID,21.03010921597967,67.5848811729608,100,45.0,0.8,17.5
Helix_Reef,1989,AU198889_09U,AU198889_09U,AIVU,DISTURBANCE_ID,25.275819623241777,82.38009115576689,100,45.0,0.8,17.5
Helix_Reef,2000,AU199900_09U,AU199900_09U,TESSI,DISTURBANCE_ID,22.481028000000002,8.50393132519761,100,45.0,0.8,17.5
Helix_Reef,2020,AU201920_12U,AU201920_12U,HAROLD,DISTURBANCE_ID,37.07313360443265,46.98728372016889,100,45.0,0.8,17.5
Helix_Reef,2024,AU202324_05U,AU202324_05U,KIRRILY,DISTURBANCE_ID,23.818572,20.865803702256134,100,45.0,0.8,17.5
Horseshoe_Reef,1984,AU198384_22U,AU198384_22U,LANCE,DISTURBANCE_ID,18.519840000000002,31.191022098702724,100,45.0,0.8,17.5
Horseshoe_Reef,1992,AU199192_08U,AU199192_08U,FRAN,DISTURBANCE_ID,22.481028000000002,30.956598381505295,100,45.0,0.8,17.5
Horseshoe_Reef,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,29.117304,28.36907749103671,100,45.0,0.8,17.5
Horseshoe_Reef,2009,AU200809_17U,AU200809_17U,HAMISH,DISTURBANCE_ID,42.338412,8.06188754682828,100,45.0,0.8,17.5
Hoskyn_Island,1980,AU197980_12U,AU197980_12U,SIMON,DISTURBANCE_ID,25.390296310516806,59.48434300586077,100,45.0,0.8,17.5
Hoskyn_Island,1994,AU199394_02U,AU199394_02U,REWA,DISTURBANCE_ID,28.051311618852655,47.147644342984606,100,45.0,0.8,17.5
Hyde_Reef,2003,AU200203_05U,AU200203_05U,ERICA,DISTURBANCE_ID,29.117304,34.248027473396974,100,45.0,0.8,17.5
Hyde_Reef,2009,AU200809_17U,AU200809_17U,HAMISH,DISTURBANCE_ID,42.338412,20.938142146993066,100,45.0,0.8,17.5
Hyde_Reef,2010,AU200910_09U,AU200910_09U,ULUI,DISTURBANCE_ID,29.117304,19.93904721942172,100,45.0,0.8,17.5
