reef_name,region_lat,sector,start_year,event_year,target_year,end_year,nadir_year,final_year,gap_years,time_gap_years,sequence_type,sequence_type_primary,seq_category_main,seq_category,start_event_type,target_event_type,start_disturbance_type,target_disturbance_type,baseline_start_year,baseline_end_year,baseline_survey_n,baseline_hc,baseline_juv,baseline_algae,nadir_hc,nadir_juv,nadir_algae,final_hc,final_juv,final_algae,rel_loss,recovery_rate,recovery_pct,cots_lag_3yr,initial_cots,initial_herbivore,start_max_wind,start_max_dhw,target_max_wind,target_max_dhw,storm_exposure_seq,heat_exposure_seq,drop_abs,impact_flag,recovery_gain_abs,recovery_observed_flag,recovery_frac_loss,recovered_flag,fate_status,disturbance_group,baseline_hc_median,baseline_hc_group,baseline_hc_c
Agincourt_Reef_No_1,-16.05227777777778,Central,2016,2016,2017.0,2017,2017,2021.0,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2011,2014,4,17.99336030421532,23.604719536723618,1.7733145254565428,12.949162076156034,19.852457096319664,4.271882521332042,23.91429529595699,14.365151581168542,3.34399228211633,0.2803366432270895,2.741283304950239,0.6093988579349542,0.0,0.0,50.79299739384481,0.0,6.890000000000001,0.0,8.16,0.0,15.05,5.044198228059285,1,10.965133219800956,1,2.173810925749384,1.0,recovered,Heat-linked,21.631033898414216,Low baseline HC,-5.883455009340974
Agincourt_Reef_No_1,-16.05227777777778,Central,2020,2020,2022.0,2025,2025,,2.0,2.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2015,2018,4,18.460706421547467,32.22248190521994,3.2515046654988313,31.8571367354726,12.569310076446945,2.705352337545164,,,,-0.7256726805583521,,,0.0,0.0,55.934834330900166,0.0,7.74,0.0,4.33,0.0,12.07,-13.396430313925134,0,,0,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-5.416108892008825
Agincourt_Reef_No_1,-16.05227777777778,Central,2024,2024,2024.0,2025,2025,,0.0,0.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Sequential S->H (Same Year),Sequential S->H (Same Year),2019,2021,3,22.012397980446547,14.750578751298727,3.2286643623664673,31.8571367354726,12.569310076446945,2.705352337545164,,,,-0.4472360877615907,,,0.0,0.0,71.54764343637723,18.51984,0.0,0.0,6.97,18.51984,6.97,-9.844738755026054,0,,0,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,-1.8644173331097456
Agincourt_Reef_No_1,-16.05227777777778,Central,2025,2025,,2025,2025,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2020,2023,3,27.602335891490565,13.949289416594638,3.3491106981913865,31.8571367354726,12.569310076446945,2.705352337545164,,,,-0.15414640488067297,,,0.0,0.0,120.2055667364408,0.0,5.16,0.0,0.0,0.0,5.16,-4.254800843982036,0,,0,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,3.7255205779342724
Arlington_Reef,-16.67,Central,2010,2010,,2012,2012,2016.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2006,2008,2,19.10446985280462,10.959633510095776,2.079305620021,15.322870762820756,11.415632737668751,2.4755071049552178,24.198395391062203,16.00941230996602,4.047671844180469,0.19794315775942395,2.2188811570603617,0.4645784309444463,0.0,0.0,47.11245400565795,18.51984,1.45,0.0,0.0,18.51984,1.45,3.781599089983864,0,8.875524628241447,1,,,non_impact,Storm-linked,21.631033898414216,Low baseline HC,-4.772345460751673
Arlington_Reef,-16.67,Central,2017,2017,2020.0,2020,2020,2024.0,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Severe),Isolated Heatwave (Moderate),2012,2014,2,16.73965874852992,16.12475557872026,2.502862838714818,12.368085640141906,4.944192212117626,2.0307377290998203,30.25943190152201,,,0.26115067063550057,4.472836565345026,1.0687999397210726,0.12,0.02,43.77562745263068,0.0,10.87,0.0,7.5,0.0,18.369999999999997,4.371573108388013,0,17.891346261380104,1,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-7.137156565026373
Arlington_Reef,-16.67,Central,2022,2022,2024.0,2024,2024,,2.0,2.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2017,2020,3,14.527789159474084,8.75918340224225,3.869431507984432,30.25943190152201,,,,,,-1.0,,,0.0,0.0,,0.0,4.86,0.0,7.99,0.0,12.850000000000001,-15.731642742047926,0,,0,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-9.349026154082209
Border_Island,-20.163497222222222,South,2011,2011,,2013,2013,2017.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2007,2009,2,24.93285395914772,6.059948885086145,0.07345724246335925,29.175529693036413,15.248228356922798,0.3932288357620835,33.36956898999796,17.04148985607962,0.079258367748203,-0.1701640630807962,1.0485098242403863,0.1682133663411916,0.0,0.0,8.697902886917786,18.09499186687058,0.0,0.0,0.0,18.09499186687058,0.0,-4.242675733888692,0,4.194039296961545,1,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,1.0560386455914283
Border_Island,-20.163497222222222,South,2022,2022,2024.0,2025,2025,,2.0,2.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2017,2019,2,26.158134603225346,10.139220809726913,0.13553245269662734,17.624333176752504,11.648638134698407,0.1228335069394316,,,,0.32623891404781624,,,0.0,0.0,23.84691315992115,0.0,4.51,0.0,6.890000000000001,0.0,11.4,8.533801426472841,1,,0,,,recovery_unobserved,Heat-linked,21.631033898414216,High baseline HC,2.281319289669053
Broomfield_Reef,-23.267013888888886,South,2024,2024,,2026,2026,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Severe),,2019,2022,4,62.21350904012476,10.701094365073779,0.5527280404762114,16.127130702547838,,,,,,0.7407776710979829,,,0.0,0.0,74.50850070321982,0.0,11.6,0.0,0.0,0.0,11.6,46.086378337576924,1,,0,,,recovery_unobserved,Heat-linked,21.631033898414216,High baseline HC,38.33669372656847
Carter_Reef,-14.532222222222224,North-Central,2015,2015,2016.0,2017,2017,2021.0,1.0,1.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Isolated Storm,Isolated Heatwave (Severe),2011,2013,2,35.79329247797375,21.518858749150674,2.5904012947885207,8.104976487662167,7.91668237363798,7.785823213397718,21.09589460917397,14.806250197551114,8.790119292937632,0.7735615830074934,3.247729530377951,0.3629428091731453,0.0,0.0,53.527974679443446,29.117304,1.55,0.0,11.32,29.117304,12.870000000000001,27.688315990311583,1,12.990918121511804,1,0.4691841181694638,0.0,failed,Storm-linked,21.631033898414216,High baseline HC,11.916477164417458
Carter_Reef,-14.532222222222224,North-Central,2017,2017,2020.0,2021,2021,2025.0,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Severe),Isolated Heatwave (Moderate),2013,2015,2,27.208069062002842,33.06084125109961,4.237405924919057,21.09589460917397,14.806250197551114,8.790119292937632,40.484227499534,20.28960078428541,4.921865338157798,0.22464565342362966,4.847083222590007,0.7125949602001199,0.0,0.0,55.12393092886519,0.0,9.04,0.0,7.72,0.0,16.759999999999998,6.112174452828871,1,19.38833289036003,1,3.1720843441218554,1.0,recovered,Heat-linked,21.631033898414216,High baseline HC,3.3312537484465494
Carter_Reef,-14.532222222222224,North-Central,2021,2021,2024.0,2024,2024,,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2017,2019,2,9.83840051863966,14.147401347574084,7.839510796463884,36.737069573040905,23.46214239817253,4.831727358797042,,,,-1.0,,,0.0,0.0,60.08656461399352,0.0,4.59,0.0,8.21,0.0,12.8,-26.898669054401246,0,,0,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-14.038414794916633
Carter_Reef,-14.532222222222224,North-Central,2022,2022,2022.0,2022,2022,2025.0,0.0,0.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Sequential S->H (Same Year),Sequential S->H (Same Year),2017,2019,2,9.83840051863966,14.147401347574084,7.839510796463884,28.411659396758232,17.093379085395743,8.248372513250768,40.484227499534,20.28960078428541,4.921865338157798,-1.0,4.024189367591923,1.2270864638925092,0.0,0.0,73.4011908603668,18.839023748904825,0.0,0.0,4.64,18.839023748904825,4.64,-18.573258878118573,0,12.072568102775769,1,,,non_impact,Storm-linked,21.631033898414216,Low baseline HC,-14.038414794916633
Carter_Reef,-14.532222222222224,North-Central,2025,2025,,2025,2025,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Severe),,2021,2023,3,26.66446139014558,16.815988212286044,8.536402477309196,40.484227499534,20.28960078428541,4.921865338157798,,,,-0.5182840900921333,,,0.0,0.0,64.81637874170576,0.0,8.02,0.0,0.0,0.0,8.02,-13.819766109388421,0,,0,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,2.7876460765892865
Centipede_Reef,-18.74194444444445,Central,1989,1989,,1991,1991,,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1986,1987,2,20.106518300477507,,,15.913749280015423,,,,,,0.20852784941699778,,,0.11,0.57,,35.846474190771644,0.33,0.0,0.0,35.846474190771644,0.33,4.192769020462084,0,,0,,,non_impact,Storm-linked,21.631033898414216,Low baseline HC,-3.7702970130787854
Centipede_Reef,-18.74194444444445,Central,2022,2022,,2025,2025,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2018,2020,2,18.853831003810697,12.35140730664951,5.835031036396741,16.993564399489443,,,,,,0.09866783063586708,,,0.0033333333333333335,0.0,,0.0,5.04,0.0,0.0,0.0,5.04,1.8602666043212537,0,,0,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-5.0229843097455955
Chicken_Reef,-18.661952777777778,Central,2017,2017,,2017,2017,2021.0,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2012,2015,4,12.165219619874634,23.20553340281848,2.6242568202178167,25.00060267131752,30.738111870243703,2.7548013699174514,44.55431412108499,22.35707745244986,2.429987073012166,-1.0,4.888427862441868,1.6073455359426532,0.0,0.0,72.07376418347559,0.0,5.36,0.0,0.0,0.0,5.36,-12.835383051442886,0,19.553711449767473,1,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-11.711595693681659
Chicken_Reef,-18.661952777777778,Central,2022,2022,2025.0,2025,2025,,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2017,2020,3,30.228769872782795,22.10167221334436,2.6705932187243433,40.47068978248909,24.78464301539492,2.140035565425732,,,,-0.3388136517896434,,,0.0,0.0,55.03161881602463,0.0,5.45,0.0,4.89,0.0,10.34,-10.241919909706294,0,,0,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,6.3519545592265025
Chicken_Reef,-18.661952777777778,Central,2024,2024,2024.0,2025,2025,,0.0,0.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Sequential S->H (Same Year),Sequential S->H (Same Year),2020,2022,3,43.04859314842903,22.462965942328864,2.1180616258292444,40.47068978248909,24.78464301539492,2.140035565425732,,,,0.05988356825161461,,,0.0,0.0,72.39226507631636,23.818572,0.0,0.0,6.04,23.818572,6.04,2.577903365939939,0,,0,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,19.171777834872735
Chinaman_Reef_22_102,-22.01736111111111,South,2004,2004,,2006,2006,2010.0,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,1999,2002,4,35.83145658397095,,1.1409913581760298,36.82744412083712,,0.1429143097637326,31.327529008719058,27.85051663267528,0.6095742544746471,-0.02779645685159573,-1.374978778029516,-0.15349404228736901,14.703333333333333,0.36,23.161050470880323,0.0,4.2700000000000005,0.0,0.0,0.0,4.2700000000000005,-0.9959875368661741,0,-5.499915112118064,1,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,11.954641270414655
Chinaman_Reef_22_102,-22.01736111111111,South,2009,2009,,2012,2012,2016.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2004,2006,3,38.37955175516171,,0.682306111298852,24.350881585429992,,,40.44939711117448,50.155431733526925,0.5391391054480528,0.3655245965149915,4.024628881436121,0.41945553789797396,0.01,0.06,42.08521630763657,42.338412,0.77,0.0,0.0,42.338412,0.77,14.028670169731715,1,16.098515525744485,1,1.1475439461452785,1.0,recovered,Storm-linked,21.631033898414216,High baseline HC,14.502736441605414
Chinaman_Reef_22_102,-22.01736111111111,South,2024,2024,,2025,2025,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Severe),,2019,2022,4,16.348677719139488,22.204692071494023,2.5438377670740913,18.457508644550444,27.03702687405986,2.43454928516078,,,,-0.12899091667469448,,,0.02,0.0,75.17378177501155,0.0,9.41,0.0,0.0,0.0,9.41,-2.108830925410956,0,,0,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-7.528137594416805
Corbett_Reef,-13.99222222222222,North,2022,2022,2022.0,2025,2025,,0.0,0.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Sequential S->H (Same Year),Sequential S->H (Same Year),2019,2020,2,23.59737037804539,8.833335755866251,1.407846659032122,20.129937518667525,9.548226401457088,1.7466957105223244,,,,0.14694149406596205,,,0.0,0.0,71.08757621600978,19.857384,0.0,0.0,4.68,19.857384,4.68,3.4674328593778654,0,,0,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,-0.2794449355109023
Corbett_Reef,-13.99222222222222,North,2024,2024,2025.0,2025,2025,,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2019,2022,4,24.66043514377331,10.193510199605651,1.2591030764164401,20.129937518667525,9.548226401457088,1.7466957105223244,,,,0.18371523449170452,,,0.0,0.0,62.46688911507815,0.0,7.51,0.0,9.88,0.0,17.39,4.5304976251057845,0,,0,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,0.7836198302170168
Davie_Reef,-13.976944444444444,North,1990,1990,,1990,1990,1995.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1985,1988,3,38.37267316808517,,,40.27704154500093,,,15.641202941386908,,,-0.0496282437393398,-4.927167720722804,-0.642015178241578,0.0,0.0,,33.078492,0.42,0.0,0.0,33.078492,0.42,-1.9043683769157553,0,-24.63583860361402,1,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,14.495857854528879
Davie_Reef,-13.976944444444444,North,2020,2020,2021.0,2021,2021,2025.0,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2015,2017,2,31.247838421986422,,,33.871462457876675,25.375233485439303,5.19910987444856,52.5193420037316,35.70681151986866,2.298665587390187,-0.08396177682627266,4.661969886463732,0.5967734245813948,0.006666666666666667,0.0,42.25694050023626,0.0,6.3,0.0,5.53,0.0,11.83,-2.623624035890252,0,18.647879545854927,1,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,7.37102310843013
Davie_Reef,-13.976944444444444,North,2022,2022,2022.0,2022,2022,2026.0,0.0,0.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Sequential S->H (Same Year),Sequential S->H (Same Year),2017,2020,3,35.37726319584153,17.886205451715963,5.012360132157146,37.53377031056192,29.80348653601179,6.964371204939672,33.32829709575095,,,-0.0609574319749494,-1.051368303702743,-0.11887502974807024,0.006666666666666667,0.0,45.34889756581542,19.857384,0.0,0.0,5.82,19.857384,5.82,-2.156507114720391,0,-4.205473214810972,1,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,11.500447882285236
Davie_Reef,-13.976944444444444,North,2024,2024,2025.0,2026,2026,,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2019,2022,4,37.78506866853472,22.737782731220754,5.547050335925631,33.32829709575095,,,,,,0.11795060138385088,,,0.0,0.0,66.31710317802118,0.0,7.03,0.0,8.35,0.0,15.379999999999999,4.456771572783772,0,,0,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,13.908253354978427
Davies_Reef,-18.81416666666667,Central,1989,1989,,1991,1991,1995.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1986,1987,2,23.140620735063663,,,16.462682166813238,,,34.71820647337865,,8.835413462034966,0.28858078807418186,4.563881076641353,0.7888951863293735,0.515,0.0,,41.000868,0.16,0.0,0.0,41.000868,0.16,6.6779385682504255,1,18.255524306565412,1,2.7337065353310424,1.0,recovered,Storm-linked,21.631033898414216,High baseline HC,-0.7361945784926291
Davies_Reef,-18.81416666666667,Central,2022,2022,2025.0,2025,2025,,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2017,2019,2,33.270831845440355,28.780424833301847,3.1884583580573587,38.663553358075504,24.383268230038983,4.920994895000483,,,,-0.16208556304474248,,,0.006666666666666667,0.0,44.49932279301322,0.0,5.2,0.0,4.71,0.0,9.91,-5.392721512635148,0,,0,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,9.394016531884063
Davies_Reef,-18.81416666666667,Central,2024,2024,2024.0,2024,2024,,0.0,0.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Sequential S->H (Same Year),Sequential S->H (Same Year),2019,2022,3,38.32813880602567,32.26377937029526,3.295228946058249,37.672240597051896,26.93216064472957,6.250995662226109,,,,0.01711270699297975,,,0.0,0.0,54.2243664780485,23.818572,0.0,0.0,4.23,23.818572,4.23,0.6558982089737739,0,,0,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,14.451323492469378
Dip_Reef,-18.409444444444443,Central,2017,2017,,2019,2019,2023.0,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2013,2015,2,11.05400479601073,14.58277881952727,2.9441858981923783,16.498326198111997,13.644608570302283,4.82614600383654,24.881660603722644,10.7921386003068,3.8352232379672335,-0.492520267773546,2.0958336014026617,0.7583979345328402,0.0,0.0,92.6524984462193,0.0,6.8,0.0,0.0,0.0,6.8,-5.4443214021012665,0,8.383334405610647,1,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-12.822810517545562
Dip_Reef,-18.409444444444443,Central,2022,2022,2025.0,2025,2025,,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2017,2019,2,17.143660433052112,18.023011380780382,4.035033308452796,25.267763889063065,13.299945480066732,3.670484138620044,,,,-0.47388382940367224,,,0.0,0.0,91.55429781356024,0.0,5.6000000000000005,0.0,6.47,0.0,12.07,-8.124103456010953,0,,0,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-6.7331548805041805
Dip_Reef,-18.409444444444443,Central,2024,2024,2024.0,2024,2024,,0.0,0.0,S -> H,S_to_H,S_to_H,S_to_H,Storm,Heatwave,Sequential S->H (Same Year),Sequential S->H (Same Year),2019,2022,3,23.95940837489664,19.579130160605164,4.384824708969898,23.97362841517808,9.24279443839655,4.248138202421319,,,,-0.0005935054847322226,,,0.0,0.0,109.33492995653371,23.818572,0.0,0.0,7.65,23.818572,7.65,-0.014220040281440305,0,,0,,,non_impact,Storm-linked,21.631033898414216,High baseline HC,0.08259306134034716
East_Cay,-21.48305555555556,South,2024,2024,,2025,2025,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2019,2022,3,22.19554320636695,23.94935435601252,2.762885871706157,14.554197554158632,22.87666888750333,5.620003942380957,,,,0.34427387431618894,,,0.43999999999999995,0.0,88.51463026989096,0.0,7.67,0.0,0.0,0.0,7.67,7.641345652208317,1,,0,,,recovery_unobserved,Heat-linked,21.631033898414216,High baseline HC,-1.6812721071893435
Erskine_Island,-23.5025,South,2020,2020,2024.0,2026,2026,,4.0,4.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Severe),Isolated Heatwave (Severe),2016,2018,2,29.102437360784165,9.829480731088292,0.7707722989871395,26.914870917548605,,,,,,0.07516780866551503,,,0.0,0.0,28.572537957650976,0.0,8.85,0.0,11.17,0.0,20.02,2.1875664432355606,0,,0,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,5.225622047227873
Fairfax_Island,-23.852500000000003,South,2024,2024,,2026,2026,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Severe),,2020,2022,3,39.14744127930083,25.465659429596208,3.0194290473340195,21.25366968687083,,,,,,0.4570866193978127,,,0.016666666666666666,0.0,113.54992128937036,0.0,11.26,0.0,0.0,0.0,11.26,17.89377159243,1,,0,,,recovery_unobserved,Heat-linked,21.631033898414216,High baseline HC,15.270625965744536
Farquharson_Reef,-17.795,Central,2011,2011,,2012,2012,2016.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2006,2008,2,5.211913864003509,6.278249497196657,19.086420073410316,7.290191801512693,8.894781697249888,4.674818976870521,28.42467103155285,13.591853359776694,7.388703178131087,-0.398755234974809,5.283619807510039,4.055032331982133,0.0,0.0,,41.000868,1.05,0.0,0.0,41.000868,1.05,-2.078277937509184,0,21.134479230040156,1,,,non_impact,Storm-linked,21.631033898414216,Low baseline HC,-18.664901449552783
Farquharson_Reef,-17.795,Central,2020,2020,2022.0,2022,2022,2025.0,2.0,2.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2016,2018,2,17.785903040527757,10.933811873562043,8.351027055207979,6.919649836024086,8.982783836258944,20.20434061675485,9.127442620272356,8.414494042259063,22.629584133386075,0.6109475116187995,0.7359309280827567,0.12413161025433989,2.7566666666666664,0.0,,0.0,5.91,0.0,5.1000000000000005,0.0,11.010000000000002,10.866253204503671,1,2.2077927842482703,1,0.20317884579877263,0.0,failed,Heat-linked,21.631033898414216,Low baseline HC,-6.090912273028536
Farquharson_Reef,-17.795,Central,2024,2024,2025.0,2025,2025,,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2020,2022,2,7.364125457858266,8.33412316683617,17.46797026279857,9.127442620272356,8.414494042259063,22.629584133386075,,,,-0.23944692041231486,,,0.0,0.0,63.86080430974617,0.0,4.91,0.0,5.74,0.0,10.65,-1.76331716241409,0,,0,,,non_impact,Heat-linked,21.631033898414216,Low baseline HC,-16.512689855698028
Feather_Reef,-17.529166666666665,Central,1990,1990,,1990,1990,1994.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1986,1988,3,7.1739025315979825,,,16.49828668230554,,,24.19571977173328,,,-1.0,1.924358272356935,1.0729770937817775,0.0,0.0,,22.481028,0.0,0.0,0.0,22.481028,0.0,-9.324384150707559,0,7.69743308942774,1,,,non_impact,Storm-linked,21.631033898414216,Low baseline HC,-16.70291278195831
Feather_Reef,-17.529166666666665,Central,2011,2011,,2012,2012,2016.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2006,2009,4,16.25529643546369,13.205815835733626,3.890051605756539,21.14439952140011,16.903049031783276,2.2365960468223567,49.76011425224977,34.16481774227701,3.674701053573613,-0.30076985094347525,7.153928682712415,1.7603932874714987,0.0,0.0,,41.000868,0.6900000000000001,0.0,0.0,41.000868,0.6900000000000001,-4.889103085936419,0,28.61571473084966,1,,,non_impact,Storm-linked,21.631033898414216,Low baseline HC,-7.621518878092601
Feather_Reef,-17.529166666666665,Central,2020,2020,2022.0,2022,2022,2025.0,2.0,2.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2015,2018,4,29.58109262011601,23.105817254568016,3.963884959305673,29.09897511843996,24.07578228446068,7.676599171514259,33.62634411954204,15.72941766327394,7.009247260307479,0.01629816409648765,1.5091230003673601,0.15304941772243183,0.08,0.0,33.76093468124253,0.0,5.45,0.0,4.65,0.0,10.100000000000001,0.4821175016760506,0,4.52736900110208,1,,,non_impact,Heat-linked,21.631033898414216,High baseline HC,5.704277306559717
