reef_name,region_lat,sector,start_year,event_year,target_year,end_year,nadir_year,final_year,gap_years,time_gap_years,sequence_type,sequence_type_primary,seq_category_main,seq_category,start_event_type,target_event_type,start_disturbance_type,target_disturbance_type,baseline_start_year,baseline_end_year,baseline_survey_n,baseline_hc,baseline_juv,baseline_algae,nadir_hc,nadir_juv,nadir_algae,final_hc,final_juv,final_algae,rel_loss,recovery_rate,recovery_pct,cots_lag_3yr,initial_cots,initial_herbivore,start_max_wind,start_max_dhw,target_max_wind,target_max_dhw,storm_exposure_seq,heat_exposure_seq,drop_abs,impact_flag,recovery_gain_abs,recovery_observed_flag,recovery_frac_loss,recovered_flag,fate_status,disturbance_group,baseline_hc_median,baseline_hc_group,juv_change_nadir,juv_loss,juv_recovery_rate,baseline_span_years,baseline_recent_gap_years,baseline_search_window_min_years,baseline_search_window_max_years,seq_category_model,is_s_to_h,is_h_to_s,is_isolated_heatwave,log_gap,gap_squared,storm_exposure_seq_c,heat_exposure_seq_c,baseline_hc_c,gap_years_c,start_year_c,region_lat_c,cots_lag_3yr_c,initial_cots_c,initial_herbivore_c
Fitzroy_Island,-16.933977777777777,Central,2017,2017,2020.0,2022,2022,2025.0,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Severe),Isolated Heatwave (Moderate),2013,2015,2,22.20565903560996,11.565219281153777,0.7787863427299933,32.801255403504705,10.111345825937768,0.4584693411026755,38.257587665057486,14.37884705974118,1.133168675965918,-0.477157482734612,1.8187774205175935,0.2457180961304849,0.0,0.0,15.554182335937137,0.0,10.69,0.0,4.88,0.0,15.57,-10.595596367894746,0,5.456332261552781,1,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,-0.1257108421268919,0.1257108421268919,0.3689944072878551,4,2,2,5,H_to_H,0,0,0,1.3862943611198906,9.0,-21.41244290017324,9.607000000000001,-5.306187152458531,0.53125,6.1666666666667425,2.414191689814814,-0.4369166666666667,-0.2345,-27.11453023215102
Fore_and_Aft_Reef,-18.50111111111111,Central,2011,2011,,2012,2012,2016.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2007,2008,2,5.035494724430954,11.498975988583888,11.624487100180366,2.8103399048720967,6.85016473868649,2.0745566755366056,20.6087314838366,41.60557163090948,1.8885398228843155,0.4418939828817546,4.449597894741125,3.534586481167616,0.0,0.0,,23.014637510584315,1.41,0.0,0.0,23.014637510584315,1.41,2.2251548195588575,0,17.7983915789645,1,,,non_impact,Storm-linked,25.695484005339758,Low baseline HC,-0.40428045545209496,0.40428045545209496,3.0224784299687157,4,3,2,5,Isolated_Storm,0,0,0,0.0,,1.6021946104110754,-4.552999999999999,-22.476351463637535,,0.16666666666674246,0.8470583564814795,-0.4369166666666667,-0.2345,
Fore_and_Aft_Reef,-18.50111111111111,Central,2017,2017,,2018,2018,,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2012,2014,2,5.022178505946719,19.64916485689921,3.177844704114258,23.5749849284998,18.77123913218236,3.490069738296712,,,,-1.0,,,0.0066666666666666,0.0,,0.0,6.88,0.0,0.0,0.0,6.88,-18.55280642255308,0,,0,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,-0.044680052873015234,0.044680052873015234,,5,3,2,5,Isolated_Heatwave,0,0,1,0.0,,-21.41244290017324,0.9170000000000007,-22.48966768212177,,6.1666666666667425,0.8470583564814795,-0.4302500000000001,-0.2345,
Fork_Reef,-18.61416666666667,Central,2016,2016,2017.0,2018,2018,,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2012,2014,2,8.323521198459451,16.880909466099673,2.074308723183952,20.65387094900915,15.632082284715924,2.3058587003416644,,,,-1.0,,,0.01,0.03,63.22258973481521,0.0,4.36,0.0,5.33,0.0,9.69,-12.330349750549699,0,,0,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,-0.07397866707902499,0.07397866707902499,,4,2,2,5,H_to_H,0,0,0,0.6931471805599453,1.0,-21.41244290017324,3.7270000000000003,-19.188324989609036,-1.46875,5.1666666666667425,0.7340028009259214,-0.42691666666666667,-0.2045,20.553877166727055
Gannet_Cay,-21.981111111111108,South,1992,1992,1994.0,1997,1997,2001.0,2.0,2.0,S -> S,S_to_S,S_to_S,S_to_S,Storm,Storm,Isolated Storm,Isolated Storm,1987,1990,3,69.7290677458053,,,38.254237533949954,,0.2546940761207294,6.358417180812206,,1.3435581348860737,0.4513875092464401,-7.973955088284437,-0.4574250220784934,2.5033333333333334,1.95,,22.481028,1.62,29.117304,0.32,51.598332,1.94,31.47483021185534,1,-31.895820353137747,1,-1.0133754539245723,0.0,failed,Storm-linked,25.695484005339758,High baseline HC,,,,5,2,2,5,S_to_S,0,0,0,1.0986122886681098,4.0,30.18588909982676,-4.023,42.217221557736806,-0.46875,-18.833333333333258,-2.6329416435185173,2.0664166666666666,1.7155,
Gannet_Cay,-21.981111111111108,South,2002,2002,,2002,2002,2006.0,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,1997,2000,4,23.52057579395059,,1.0564608951390768,3.6767479510544168,,5.077612240912954,9.189955204363272,,,0.8436795092405832,1.378301813327214,0.2343993319554206,20.04,5.26,51.99566812010913,0.0,4.2,0.0,0.0,0.0,4.2,19.843827842896175,1,5.513207253308856,1,0.2778298268336626,0.0,failed,Heat-linked,25.695484005339758,Low baseline HC,,,,5,2,2,5,Isolated_Heatwave,0,0,1,0.0,,-21.41244290017324,-1.762999999999999,-3.9912703941178975,,-8.833333333333258,-2.6329416435185173,19.603083333333334,5.0255,9.326955552020976
Gannet_Cay,-21.981111111111108,South,2009,2009,,2011,2011,2015.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2004,2007,4,9.999912969090786,17.835086912726684,1.289391041106337,6.1165543497174895,3.9978374994393335,1.8916968585680607,19.01101962198221,19.05127648197752,4.793961971614218,0.3883392416890584,3.2236163180661803,1.2894577494945052,0.0,0.0,41.93771590839254,42.338412,0.29,0.0,0.0,42.338412,0.29,3.883358619373297,0,12.894465272264721,1,,,non_impact,Storm-linked,25.695484005339758,Low baseline HC,-0.775844237877721,0.775844237877721,0.8440350785056404,5,2,2,5,Isolated_Storm,0,0,0,0.0,,20.92596909982676,-5.672999999999999,-17.511933218977703,,-1.8333333333332575,-2.6329416435185173,-0.4369166666666667,-0.2345,-0.730996659695613
Gannet_Cay,-21.981111111111108,South,2020,2020,2024.0,2025,2025,,4.0,4.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2015,2017,2,25.734311340528546,24.880588149702504,3.1141834102864294,6.879262317708815,12.814944234211747,2.1279116135764875,,,,0.7326813130268313,,,1.2833333333333332,0.0,,0.0,6.8,0.0,8.47,0.0,15.27,18.85504902281973,1,,0,,,recovery_unobserved,Heat-linked,25.695484005339758,High baseline HC,-0.48494206981337074,0.48494206981337074,,5,3,2,5,H_to_H,0,0,0,1.6094379124341003,16.0,-21.41244290017324,9.307,-1.7775348475399433,1.53125,9.166666666666742,-2.6329416435185173,0.8464166666666666,-0.2345,
Green_Island,-16.765555555555554,Central,2006,2006,2010.0,2010,2010,2013.0,4.0,4.0,S -> S,S_to_S,S_to_S,S_to_S,Storm,Storm,Isolated Storm,Isolated Storm,2001,2004,4,5.503018237846888,,8.865628078025505,9.032050469533177,,,10.607246859981403,6.573155039801758,2.4236770314385314,-0.6412903027315895,0.5250654634827422,0.2862422624033567,0.0,0.0,,25.00307301656869,0.98,18.51984,1.4,43.52291301656869,2.38,-3.5290322316862888,0,1.5751963904482267,1,,,non_impact,Storm-linked,25.695484005339758,Low baseline HC,,,,5,2,2,5,S_to_S,0,0,0,1.6094379124341003,16.0,22.110470116395447,-3.5829999999999993,-22.0088279502216,1.53125,-4.8333333333332575,2.5826139120370364,-0.4369166666666667,-0.2345,
Green_Island,-16.765555555555554,Central,2017,2017,2020.0,2021,2021,2024.0,3.0,3.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Severe),Isolated Heatwave (Moderate),2012,2015,3,9.29309226208658,10.264928522087846,2.874093997095261,14.914060547652012,16.31583965523116,9.176992753909254,26.561785128535703,,,-0.6048544582407229,3.882574860294564,1.2533744691638762,0.0066666666666666,0.0,42.95696992057914,0.0,11.08,0.0,5.42,0.0,16.5,-5.620968285565432,0,11.647724580883692,1,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,0.5894742588926066,0.0,,5,2,2,5,H_to_H,0,0,0,1.3862943611198906,9.0,-21.41244290017324,10.537,-18.218753925981908,0.53125,6.1666666666667425,2.5826139120370364,-0.4302500000000001,-0.2345,0.2882573524909873
Grub_Reef_18_077,-18.65079722222222,Central,2017,2017,,2020,2020,2025.0,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2012,2014,2,6.177337027079025,9.255757290745098,2.725438056564058,6.851916060738547,10.46661699644252,1.3547318783917528,19.0176065232126,,,-0.109202238877761,2.4331380924948105,1.9694069481953849,0.0066666666666666,0.0,,0.0,4.73,0.0,0.0,0.0,4.73,-0.6745790336595219,0,12.165690462474053,1,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,0.1308223268676426,0.0,,5,3,2,5,Isolated_Heatwave,0,0,1,0.0,,-21.41244290017324,-1.2329999999999988,-21.334509160989462,,6.1666666666667425,0.6973722453703708,-0.4302500000000001,-0.2345,
Hastings_Reef,-16.527041666666666,Central,1999,1999,,2000,2000,2004.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1994,1997,4,25.258730580376916,,1.5872322470209208,23.906750775874585,,7.051714704111757,26.03941515898944,,0.8555892447812355,0.0535252474466257,0.5331660957787134,0.0844327618257936,0.01,0.03,48.48430050059367,19.857384,0.95,0.0,0.0,19.857384,0.95,1.3519798045023315,0,2.1326643831148537,1,,,non_impact,Storm-linked,25.695484005339758,Low baseline HC,,,,5,2,2,5,Isolated_Storm,0,0,0,0.0,,-1.5550589001732398,-5.012999999999999,-2.253115607691573,,-11.833333333333258,2.8211278009259253,-0.42691666666666667,-0.2045,5.815587932505515
Hastings_Reef,-16.527041666666666,Central,2010,2010,,2012,2012,2016.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2005,2008,4,24.979244831190147,6.966005931915225,3.080437573951276,20.00196770726912,13.071270784231432,1.6840033382719013,33.58429811537357,17.00653328581727,3.5193667229940417,0.1992565090561179,3.3955826020261126,0.5437446367932218,0.0,0.0,49.08128057313584,18.51984,1.52,0.0,0.0,18.51984,1.52,4.977277123921027,0,13.58233040810445,1,,,non_impact,Storm-linked,25.695484005339758,Low baseline HC,0.8764369298545276,0.0,0.5649237942155874,5,2,2,5,Isolated_Storm,0,0,0,0.0,,-2.892602900173241,-4.443,-2.5326013568783416,,-0.8333333333332575,2.8211278009259253,-0.4369166666666667,-0.2345,6.412568005047689
Hastings_Reef,-16.527041666666666,Central,2016,2016,2017.0,2018,2018,2022.0,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2011,2014,4,24.156582967214103,13.072597048870785,1.9674680335247583,9.773092201931195,7.528945995703027,3.8388893429302,13.942439935823108,13.875183917737496,5.391360527573606,0.5954273741780668,1.0423369334729782,0.1725967509374422,0.0066666666666666,0.0,57.42899459362028,0.0,5.29,0.0,10.25,0.0,15.54,14.383490765282907,1,4.169347733891913,1,0.28987036609745453,0.0,failed,Heat-linked,25.695484005339758,Low baseline HC,-0.4240665441184558,0.4240665441184558,0.4854611442783406,5,2,2,5,H_to_H,0,0,0,0.6931471805599453,1.0,-21.41244290017324,9.577,-3.355263220854386,-1.46875,5.1666666666667425,2.8211278009259253,-0.4302500000000001,-0.2345,14.760282025532128
Hayman_Island,-20.062725,South,1996,1996,,1998,1998,2002.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1992,1994,3,39.31004646732173,,0.0503287994883812,37.05348087430256,,5.0315944414302285,45.539734286391045,,0.3016499166619651,0.0574042972677493,2.121563353022122,0.215880014772892,0.0,0.0,26.03019668963793,18.51984,1.11,0.0,0.0,18.51984,1.11,2.2565655930191753,0,8.486253412088487,1,,,non_impact,Storm-linked,25.695484005339758,High baseline HC,,,,4,2,2,5,Isolated_Storm,0,0,0,0.0,,-2.892602900173241,-4.852999999999999,11.798200279253244,,-14.833333333333258,-0.7145555324074095,-0.4369166666666667,-0.2345,-16.638515878450225
Hayman_Island,-20.062725,South,2003,2003,,2003,2003,2007.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1998,2001,4,40.46112902809175,,2.032405315367157,43.08989201481783,,0.1399750785788494,49.94932752696009,7.215104977579559,0.0,-0.0649700848659205,1.7148588780355656,0.1695314905172276,0.0,0.0,21.278735368140737,23.552195111123133,0.0,0.0,0.0,23.552195111123133,0.0,-2.6287629867260804,0,6.859435512142262,1,,,non_impact,Storm-linked,25.695484005339758,High baseline HC,,,,5,2,2,5,Isolated_Storm,0,0,0,0.0,,2.1397522109498937,-5.962999999999999,12.949282840023258,,-7.8333333333332575,-0.7145555324074095,-0.4369166666666667,-0.2345,-21.389977199947417
Hayman_Island,-20.062725,South,2010,2010,2011.0,2011,2011,2015.0,1.0,1.0,S -> S,S_to_S,S_to_S,S_to_S,Storm,Storm,Isolated Storm,Isolated Storm,2005,2007,2,47.37796794343629,7.215104977579559,0.0263554031509389,30.870980076655165,4.085006295652831,0.1538861874532857,34.97428250932376,11.544564232487556,0.6320694692360005,0.348410634379434,1.025825608167148,0.0866078181649211,0.0,0.0,,29.117304,1.17,18.51984,0.0,47.637144,1.17,16.506987866781124,1,4.103302432668592,1,0.24857972064825531,0.0,failed,Storm-linked,25.695484005339758,High baseline HC,-0.43382579902209234,0.43382579902209234,1.0338807210726366,5,3,2,5,S_to_S,0,0,0,0.6931471805599453,1.0,26.22470109982676,-4.792999999999999,19.8661217553678,-1.46875,-0.8333333333332575,-0.7145555324074095,-0.4369166666666667,-0.2345,
Helix_Reef,-18.62361111111111,Central,2017,2017,,2020,2020,2024.0,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2012,2014,2,11.673460775832382,12.116938259702131,1.5019723856666565,31.067842203335672,18.01019182327366,0.6077199837253923,28.593109897310093,12.47466081259296,0.8574705909310042,-1.0,-0.6186830765063949,-0.211996455339879,0.0,0.0,,0.0,5.41,0.0,0.0,0.0,5.41,-19.39438142750329,0,-2.4747323060255795,1,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,0.48636490813615846,0.0,-0.4568423880717851,5,3,2,5,Isolated_Heatwave,0,0,1,0.0,,-21.41244290017324,-0.552999999999999,-15.838385412236107,,6.1666666666667425,0.7245583564814808,-0.4369166666666667,-0.2345,
Horseshoe_Reef,-22.031388888888888,South,2002,2002,2004.0,2006,2006,2009.0,2.0,2.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),1997,2000,4,40.34547697691423,,1.0418221141644,9.294694509177994,,,38.09504932130007,33.13826814403459,1.4805603716511062,0.7696223912659047,9.600118270707355,0.7138434583039308,2.813333333333334,4.92,46.6617774306861,0.0,4.54,0.0,4.05,0.0,8.59,31.050782467736234,1,28.800354812122073,1,0.9275242851624592,1.0,recovered,Heat-linked,25.695484005339758,High baseline HC,,,,5,2,2,5,H_to_H,0,0,0,1.0986122886681098,4.0,-21.41244290017324,2.6270000000000007,12.833630788845738,-0.46875,-8.833333333333258,-2.6832194212962968,2.376416666666667,4.6855,3.9930648625979472
Horseshoe_Reef,-22.031388888888888,South,2020,2020,2024.0,2026,2026,,4.0,4.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2015,2017,2,49.25361996931141,23.96750744397536,0.7056232525204089,16.542599788068422,,,,,,0.6641343357427197,,,1.4566666666666668,0.0,,0.0,6.5200000000000005,0.0,9.19,0.0,15.71,32.711020181242986,1,,0,,,recovery_unobserved,Heat-linked,25.695484005339758,High baseline HC,,,,5,3,2,5,H_to_H,0,0,0,1.6094379124341003,16.0,-21.41244290017324,9.747000000000002,21.74177378124292,1.53125,9.166666666666742,-2.6832194212962968,1.0197500000000002,-0.2345,
Hyde_Reef,-19.75438888888889,Central,2003,2003,,2005,2005,2009.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1998,2001,4,17.5392284858804,,0.7059838510588798,14.515498103489394,,0.3488072945575917,9.638452085950869,5.826562753522787,5.954315867019725,0.1723981408204585,-1.219261504384631,-0.2780650255776468,0.0,0.0,43.818889394878056,29.117304,0.0,0.0,0.0,29.117304,0.0,3.0237303823910064,0,-4.877046017538525,1,,,non_impact,Storm-linked,25.695484005339758,Low baseline HC,,,,5,2,2,5,Isolated_Storm,0,0,0,0.0,,7.704861099826761,-5.962999999999999,-9.972617702188089,,-7.8333333333332575,-0.4062194212962993,-0.4369166666666667,-0.2345,1.1501768267899024
Hyde_Reef,-19.75438888888889,Central,2009,2009,2010.0,2013,2013,2017.0,1.0,1.0,S -> S,S_to_S,S_to_S,S_to_S,Storm,Storm,Isolated Storm,Isolated Storm,2004,2007,3,15.478186553900064,16.2932880498386,0.7953797661883182,3.5968414344920743,16.53937122322524,0.9242527690222786,13.900461086581048,42.76391544155221,0.8760760313147318,0.7676186792317882,2.575904913022244,0.6656864882852025,0.0,0.0,57.56662490816949,42.338412,2.95,29.117304,0.62,71.455716,3.5700000000000003,11.88134511940799,1,10.303619652088974,1,0.8672098612183374,1.0,recovered,Storm-linked,25.695484005339758,Low baseline HC,0.015103346398462204,0.0,1.609530509625204,5,2,2,5,S_to_S,0,0,0,0.6931471805599453,1.0,50.043273099826756,-2.392999999999999,-12.033659634168425,-1.46875,-1.8333333333332575,-0.4062194212962993,-0.4369166666666667,-0.2345,14.897912340081334
Hyde_Reef,-19.75438888888889,Central,2017,2017,,2017,2017,2021.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2013,2015,2,5.214782124408977,23.98288344501256,0.9038987339613256,13.900461086581048,42.76391544155221,0.8760760313147318,35.301662561280864,35.25531028725904,0.7590399004450515,-1.0,5.350300368674954,4.103949304905111,0.0,0.0,92.62508920693114,35.75358,2.61,0.0,0.0,35.75358,2.61,-8.685678962172071,0,21.401201474699818,1,,,non_impact,Storm-linked,25.695484005339758,Low baseline HC,0.7831014998509412,0.0,-0.3130818348639659,4,2,2,5,Isolated_Storm,0,0,0,0.0,,14.34113709982676,-3.3529999999999993,-22.297064063659512,,6.1666666666667425,-0.4062194212962993,-0.4369166666666667,-0.2345,49.95637663884298
Jenkins_Reef,-21.955277777777777,South,2020,2020,2024.0,2026,2026,,4.0,4.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Severe),2016,2018,2,35.25245348044507,18.34572570379839,0.5107925374115849,29.51679798201327,,,,,,0.162702306709331,,,0.73,0.03,71.1756617063481,0.0,6.41,0.0,9.33,0.0,15.74,5.7356554984318,1,,0,,,recovery_unobserved,Heat-linked,25.695484005339758,High baseline HC,,,,4,2,2,5,H_to_H,0,0,0,1.6094379124341003,16.0,-21.41244290017324,9.777000000000001,7.7406072923765805,1.53125,9.166666666666742,-2.607108310185186,0.2930833333333333,-0.2045,28.50694913825994
John_Brewer_Reef,-18.6275,Central,2000,2000,,2003,2003,2007.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1995,1998,4,26.75498157215977,,3.750810266891608,1.716715506013504,,12.915712872583685,1.713483876535559,2.641728446155264,12.432920884834166,0.9358356685321042,-0.0008079073694862,-0.0001207860849849,0.01,0.11,37.090313657927815,26.442216,0.0,0.0,0.0,26.442216,0.0,25.038266066146267,1,-0.003231629477945086,1,-0.0001290676227102845,0.0,failed,Storm-linked,25.695484005339758,High baseline HC,,,,5,2,2,5,Isolated_Storm,0,0,0,0.0,,5.029773099826759,-5.962999999999999,-0.756864615908718,,-10.833333333333258,0.7206694675925895,-0.42691666666666667,-0.12449999999999999,-5.578398910160338
John_Brewer_Reef,-18.6275,Central,2017,2017,,2020,2020,2024.0,,,Isolated Heatwave,Isolated_Heatwave,Isolated_Heatwave,Isolated_Heatwave,Heatwave,,Isolated Heatwave (Moderate),,2013,2015,2,17.49290223169215,19.01682749348112,1.996216386461656,9.109232100777296,9.244210066284236,2.4908600350009373,12.834414016637997,10.352417127951432,9.31731225622103,0.4792612466401392,0.9312954789651752,0.2129539093353951,0.0033333333333333,0.01,43.81695663744891,0.0,5.7,0.0,0.0,0.0,5.7,8.383670130914853,1,3.7251819158607002,1,0.44433784460627346,0.0,failed,Heat-linked,25.695484005339758,Low baseline HC,-0.5138931522908798,0.5138931522908798,0.05827507569530639,4,2,2,5,Isolated_Heatwave,0,0,1,0.0,,-21.41244290017324,-0.262999999999999,-10.01894395637634,,6.1666666666667425,0.7206694675925895,-0.4335833333333334,-0.22449999999999998,1.1482440693607572
Kelso_Reef,-18.435819444444444,Central,2006,2006,,2007,2007,2010.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,2002,2003,2,11.85486092505824,,,5.389843570512482,,5.396716586248592,9.015775871949565,16.374662638400387,2.600064419207618,0.545347380742385,1.2086441004790276,0.305860382872376,1.2333333333333334,0.0,,19.06081035281096,0.8200000000000001,0.0,0.0,19.06081035281096,0.8200000000000001,6.4650173545457585,1,3.625932301437083,1,0.5608542255323684,1.0,recovered,Storm-linked,25.695484005339758,Low baseline HC,,,,4,3,2,5,Isolated_Storm,0,0,0,0.0,,-2.3516325473622786,-5.142999999999999,-15.656985263010249,,-4.8333333333332575,0.9123500231481465,0.7964166666666668,-0.2345,
Kelso_Reef,-18.435819444444444,Central,2017,2017,2021.0,2024,2024,,4.0,4.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2012,2014,2,7.999666683686824,15.30280561740465,3.1151465897935866,16.968826368802517,26.3237588073251,3.300411184001625,,,,-1.0,,,0.0066666666666666,0.0,,0.0,7.640000000000001,0.0,5.21,0.0,12.85,-8.969159685115693,0,,0,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,0.7201916737010478,0.0,,5,3,2,5,H_to_H,0,0,0,1.6094379124341003,16.0,-21.41244290017324,6.8870000000000005,-19.512179504381663,1.53125,6.1666666666667425,0.9123500231481465,-0.4302500000000001,-0.2345,
Knife_Reef,-18.58,Central,2016,2016,2017.0,2018,2018,2022.0,1.0,1.0,H -> H,H_to_H,H_to_H,H_to_H,Heatwave,Heatwave,Isolated Heatwave (Moderate),Isolated Heatwave (Moderate),2012,2014,2,10.78611413651584,19.603454971300778,1.8317067841622088,30.21029731567192,24.2623197732044,1.6333335043722923,45.24688481218988,55.28570585856765,0.9856229310045216,-1.0,3.759146874129491,1.3940690137528178,0.0,0.0,63.05929818447651,0.0,4.94,0.0,6.15,0.0,11.09,-19.42418317915608,0,15.036587496517964,1,,,non_impact,Heat-linked,25.695484005339758,Low baseline HC,0.23765529131085025,0.0,1.5825468587440896,4,2,2,5,H_to_H,0,0,0,0.6931471805599453,1.0,-21.41244290017324,5.127000000000001,-16.725732051552647,-1.46875,5.1666666666667425,0.7681694675925925,-0.4369166666666667,-0.2345,20.390585616388357
Low_Isles,-16.384999999999998,Central,1999,1999,,2000,2000,2004.0,,,Isolated Storm,Isolated_Storm,Isolated_Storm,Isolated_Storm,Storm,,Isolated Storm,,1995,1997,3,36.55032137785254,,0.6137441524855934,8.740091408106741,,21.91732535671642,11.54044348283266,,3.033617378825409,0.7608751146740189,0.70008801868148,0.0766163461540115,0.0333333333333333,0.21,30.444289679030263,19.857384,0.0,0.0,0.0,19.857384,0.0,27.810229969745798,1,2.80035207472592,1,0.10069503480454378,0.0,failed,Storm-linked,25.695484005339758,High baseline HC,,,,4,2,2,5,Isolated_Storm,0,0,0,0.0,,-1.5550589001732398,-5.962999999999999,9.038475189784052,,-11.833333333333258,2.963169467592593,-0.4035833333333334,-0.024499999999999994,-12.224422889057891
